receptor	ligand_abundant_rank	receptor_scarce_rank	abund_lig_scarce_rec_rank
FLT1	0.9857482185273159	0.9770114942528736	1
TNFRSF1B	0.9643705463182898	0.9770114942528736	0.9993552546744036
NGFR	0.9406175771971497	0.9971264367816092	0.9987105093488072
SSTR4	0.9667458432304038	0.9482758620689655	0.9980657640232108
CCR6	0.9121140142517815	0.9885057471264368	0.9974210186976145
HJV	0.9334916864608076	0.9597701149425287	0.996776273372018
SSTR5	0.9667458432304038	0.9252873563218391	0.9961315280464217
GHSR	0.9311163895486936	0.9310344827586207	0.9954867827208252
TNFRSF14	0.8717339667458432	0.9942528735632183	0.9948420373952289
NTRK1	0.9643705463182898	0.8908045977011494	0.9935525467440361
CRHR1	0.9714964370546318	0.8793103448275862	0.9922630560928434
TIE1	0.8574821852731591	0.9827586206896551	0.9909735654416505
KDR	0.9857482185273159	0.8505747126436781	0.9896840747904577
ROBO4	0.9287410926365796	0.9022988505747126	0.9890393294648614
TGFBR3	0.9501187648456056	0.8764367816091954	0.988394584139265
APLNR	0.9049881235154394	0.9109195402298851	0.9877498388136686
GCGR	0.995249406175772	0.8247126436781609	0.9871050934880722
CCR4	0.9548693586698337	0.853448275862069	0.9864603481624759
ALK	1	0.8132183908045977	0.9851708575112831
ACVRL1	0.9334916864608076	0.8649425287356322	0.9845261121856866
NRP2	0.997624703087886	0.8045977011494253	0.9838813668600903
TNFRSF11B	0.9121140142517815	0.8735632183908046	0.9832366215344939
TNFRSF10C	0.9121140142517815	0.8563218390804598	0.9819471308833011
CXCR2	0.8717339667458432	0.8936781609195402	0.9813023855577047
EPHA8	0.8669833729216152	0.896551724137931	0.9806576402321083
FPR3	0.828978622327791	0.9224137931034483	0.9787234042553191
TEK	0.8574821852731591	0.8850574712643678	0.9780786589297228
TNFRSF10A	0.9121140142517815	0.8304597701149425	0.9774339136041263
FLT4	0.7529691211401425	0.9913793103448276	0.9742101869761445
TNFRSF12A	0.7315914489311164	1	0.9716312056737588
MRGPRX2	0.9667458432304038	0.7442528735632183	0.9696969696969697
CCR8	0.7434679334916865	0.9655172413793104	0.9690522243713733
AGTR2	0.9572446555819477	0.7442528735632183	0.968407479045777
NMBR	0.75059382422802845	0.9367816091954023	0.965183752417795
EPHA2	0.8669833729216152	0.8074712643678161	0.9645390070921985
NTSR2	0.9406175771971497	0.7442528735632183	0.9638942617666022
PDGFRB	0.9453681710213777	0.7385057471264368	0.9632495164410058
FPR1	0.828978622327791	0.8419540229885057	0.9626047711154094
IL7R	0.7078384798099763	0.985632183908046	0.961960025789813
CXCR3	0.9548693586698337	0.7298850574712644	0.9613152804642167
NPY2R	0.9786223277909739	0.7068965517241379	0.9587362991618311
MTNR1A	0.9786223277909739	0.7011494252873564	0.9580915538362347
NPBWR2	0.9144893111638955	0.7442528735632183	0.9568020631850419
NPY4R	0.9786223277909739	0.6752873563218391	0.9522888459058672
MLNR	0.9311163895486936	0.7068965517241379	0.9516441005802708
IL2RB	0.7577197149643705	0.8620689655172413	0.9497098646034816
MAS1	0.9572446555819477	0.6724137931034483	0.9484203739522888
GPR151	0.8432304038004751	0.7442528735632183	0.9445519019987105
TACR2	0.838479809976247	0.7442528735632183	0.9439071566731141
CALCRL	0.8788598574821853	0.7040229885057471	0.9426176660219213
FPR2	0.828978622327791	0.7442528735632183	0.941972920696325
MC2R	0.9714964370546318	0.6293103448275862	0.9400386847195358
TFR2	0.850356294536817	0.7183908045977011	0.9393939393939394
GPR39	0.9311163895486936	0.6522988505747126	0.9381044487427466
NPBWR1	0.9144893111638955	0.6609195402298851	0.9368149580915538
NTRK2	0.6437054631828979	0.9339080459770115	0.9361702127659575
OPRM1	0.7458432304038005	0.7988505747126436	0.9329464861379755
GLP2R	0.995249406175772	0.5977011494252874	0.9323017408123792
TNFRSF11A	0.6532066508313539	0.9022988505747126	0.9284332688588007
TNFRSF17	0.8194774346793349	0.7183908045977011	0.9277885235332044
NTSR1	0.9406175771971497	0.6206896551724138	0.9245647969052224
CXCR1	0.7767220902612827	0.7442528735632183	0.9226305609284333
CCR3	0.6033254156769596	0.9568965517241379	0.9213410702772404
GFRA1	0.8242280285035629	0.6982758620689655	0.9206963249516441
AVPR2	0.7695961995249406	0.7442528735632183	0.9200515796260477
GHRHR	0.9311163895486936	0.6120689655172413	0.9187620889748549
CCRL2	0.6175771971496437	0.9080459770114943	0.9136041263700838
FZD10	0.9477434679334917	0.5862068965517241	0.9116698903932946
MRGPRX1	0.7458432304038005	0.7442528735632183	0.9110251450676983
TSHR	0.995249406175772	0.5574712643678161	0.9103803997421018
CCR1	0.6033254156769596	0.9109195402298851	0.9090909090909091
CCR5	0.6033254156769596	0.9109195402298851	0.9090909090909091
ADCYAP1R1	0.995249406175772	0.5488505747126436	0.9078014184397163
TNFRSF8	0.7315914489311164	0.7442528735632183	0.9058671824629272
PTH1R	0.995249406175772	0.5459770114942529	0.9052224371373307
LHCGR	0.7862232779097387	0.6896551724137931	0.9045776918117344
NMUR2	0.5581947743467933	0.9712643678160919	0.903932946486138
GFRA4	0.8242280285035629	0.6494252873563219	0.9013539651837524
GNRHR	0.7387173396674585	0.7241379310344828	0.900709219858156
MUSK	0.7220902612826603	0.7385057471264368	0.9000644745325597
CCR10	0.6033254156769596	0.882183908045977	0.8981302385557705
GPR182	0.7102137767220903	0.7442528735632183	0.8961960025789814
PLAUR	0.8147268408551069	0.6436781609195402	0.8955512572533849
AVPR1A	0.9548693586698337	0.5488505747126436	0.8949065119277885
TNFRSF13B	0.8194774346793349	0.6293103448275862	0.8910380399742102
KREMEN1	0.6057007125890737	0.8390804597701149	0.8884590586718246
TNFRSF4	0.8741092636579573	0.5804597701149425	0.8871695680206318
UNC5B	0.7410926365795725	0.6781609195402298	0.8826563507414571
IL20RA	0.5985748218527316	0.8333333333333334	0.880722114764668
VIPR2	0.9216152019002375	0.5402298850574713	0.8800773694390716
ACKR3	0.9548693586698337	0.5201149425287356	0.8781431334622823
FSHR	0.7862232779097387	0.6293103448275862	0.8768536428110896
GLP1R	0.995249406175772	0.49712643678160917	0.8762088974854932
XCR1	0.66270783847981	0.7327586206896551	0.8704061895551257
IL1RL2	0.665083135391924	0.7270114942528736	0.8697614442295294
TNFRSF13C	0.8194774346793349	0.5890804597701149	0.869116698903933
TRHR	0.6460807600950119	0.7442528735632183	0.8671824629271437
IL12RB1	0.5534441805225653	0.867816091954023	0.8665377176015474
IL10RB	0.8598574821852731	0.5574712643678161	0.8652482269503546
TYRO3	0.9857482185273159	0.48563218390804597	0.8646034816247582
MC3R	0.6365795724465558	0.7442528735632183	0.8626692456479691
IL15RA	0.7577197149643705	0.6206896551724138	0.8607350096711799
HCRTR1	0.47743467933491684	0.9741379310344828	0.8588007736943907
RXFP1	0.6199524940617577	0.7442528735632183	0.8568665377176016
CMKLR2	0.6175771971496437	0.7442528735632183	0.8555770470664088
IL2RA	0.7577197149643705	0.6063218390804598	0.8549323017408124
TNFRSF10B	0.9121140142517815	0.5	0.8529980657640233
FLT3	0.517814726840855	0.8706896551724138	0.8517085751128304
CCR2	0.6033254156769596	0.7442528735632183	0.851063829787234
LGR5	0.498812351543943	0.8994252873563219	0.8504190844616376
BRS3	0.75059382422802845	0.5977011494252874	0.8497743391360413
EDA2R	0.672209026128266	0.6666666666666666	0.8491295938104448
IL12RB2	0.5534441805225653	0.8074712643678161	0.8484848484848485
CX3CR1	0.7933491686460807	0.5632183908045977	0.8478401031592521
MC4R	0.6365795724465558	0.6954022988505747	0.8446163765312702
TFRC	0.850356294536817	0.5201149425287356	0.8439716312056738
PDGFRA	0.9453681710213777	0.46551724137931033	0.8433268858800773
MST1R	0.9192399049881235	0.47413793103448276	0.8401031592520954
EDNRB	0.8266033254156769	0.5258620689655172	0.8375241779497099
TSPAN1	1	0.43103448275862066	0.8349451966473244
FZD9	0.9477434679334917	0.4454022988505747	0.8291424887169568
HHIP	0.8907363420427553	0.46839080459770116	0.8278529980657641
CRLF1	0.4346793349168646	0.9425287356321839	0.8239845261121856
FZD7	0.9477434679334917	0.42528735632183906	0.8175370728562218
BMPR1B	0.9904988123515439	0.4051724137931034	0.816247582205029
MC5R	0.6365795724465558	0.6293103448275862	0.8149580915538363
CRHR2	0.9714964370546318	0.40229885057471265	0.807865892972276
NPY5R	0.9786223277909739	0.39655172413793105	0.8039974210186976
TACR3	0.838479809976247	0.45977011494252873	0.8014184397163121
IL2RG	0.7577197149643705	0.5086206896551724	0.8007736943907157
KIT	0.9239904988123515	0.4166666666666667	0.8001289490651193
RXFP3	0.6199524940617577	0.617816091954023	0.7975499677627337
GALR1	0.8432304038004751	0.4540229885057471	0.7969052224371374
CCR7	0.40380047505938244	0.9281609195402298	0.7923920051579626
EDNRA	0.8266033254156769	0.4511494252873563	0.7917472598323663
GALR3	0.8432304038004751	0.4396551724137931	0.7891682785299806
AXL	0.8954869358669834	0.41379310344827586	0.7885235332043843
FZD8	0.9477434679334917	0.39080459770114945	0.7878787878787878
CSF3R	0.44655581947743467	0.8218390804597702	0.7833655705996132
RXFP4	0.6199524940617577	0.5919540229885057	0.7827208252740168
VIPR1	0.995249406175772	0.367816091954023	0.7820760799484203
AVPR1B	0.6460807600950119	0.5660919540229885	0.781431334622824
ERBB2	0.9168646080760094	0.39655172413793105	0.7801418439716312
PLXND1	0.9619952494061758	0.3764367816091954	0.7769181173436492
IL17RE	0.42992874109263657	0.8419540229885057	0.7762733720180529
CALCR	0.8788598574821853	0.4109195402298851	0.7749838813668601
LEPR	0.4418052256532066	0.8160919540229885	0.7743391360412637
CSF2RA	0.44655581947743467	0.8017241379310345	0.7711154094132817
CCKAR	0.7268408551068883	0.4885057471264368	0.769825918762089
UTS2R	0.47980997624703087	0.735632183908046	0.7666021921341071
FZD2	0.9477434679334917	0.3706896551724138	0.7659574468085106
FAS	0.4251781472684085	0.8189655172413793	0.7640232108317214
IL23R	0.50593824228028506	0.6867816091954023	0.7607994842037396
AGTR1	0.9572446555819477	0.35919540229885055	0.7569310122501612
EPHA1	0.8669833729216152	0.3936781609195402	0.7537072856221793
OPRL1	0.7957244655581948	0.4281609195402299	0.7530625402965828
FGFRL1	0.9691211401425178	0.3505747126436782	0.7504835589941973
TNFRSF9	0.48931116389548696	0.6810344827586207	0.7414571244358479
NPR3	0.7885985748218527	0.4224137931034483	0.7408123791102514
ACKR4	0.6033254156769596	0.5488505747126436	0.7382333978078659
RXFP2	0.6199524940617577	0.5287356321839081	0.7362991618310767
TNFRSF6B	0.6080760095011877	0.5373563218390804	0.7350096711798839
EDAR	0.672209026128266	0.4827586206896552	0.731785944551902
NMUR1	0.5581947743467933	0.5775862068965517	0.7298517085751128
NRP1	0.997624703087886	0.3218390804597701	0.7285622179239201
PLXNA4	0.997624703087886	0.3160919540229885	0.7240490006447453
AMHR2	0.9002375296912114	0.3448275862068966	0.7188910380399742
SMO	0.9334916864608076	0.33045977011494254	0.7163120567375887
THBD	0.32779097387173395	0.9396551724137931	0.7150225660863959
OSMR	0.3515439429928741	0.8591954022988506	0.7105093488072212
NPR1	0.7885985748218527	0.3793103448275862	0.7072856221792392
CCR9	0.3087885985748218	0.9683908045977011	0.7066408768536429
NPFFR2	0.5724465558194775	0.514367816091954	0.7034171502256609
LGR6	0.498812351543943	0.5833333333333334	0.696969696969697
OPRD1	0.7458432304038005	0.3850574712643678	0.6898774983881367
GRPR	0.75059382422802845	0.382183908045977	0.6892327530625403
NOTCH2	1	0.28448275862068967	0.6879432624113475
NOTCH4	0.9928741092636579	0.28160919540229884	0.6834300451321728
NOTCH3	0.9928741092636579	0.27873563218390807	0.6782720825274017
GALR2	0.8432304038004751	0.3275862068965517	0.6776273372018052
TNFRSF10D	0.9121140142517815	0.3017241379310345	0.6769825918762089
IL20RB	0.5985748218527316	0.4454022988505747	0.6679561573178594
EPHA3	0.8669833729216152	0.3074712643678161	0.6673114119922631
IL5RA	0.27790973871733965	0.9511494252873564	0.6660219213410703
PTH2R	0.9097387173396675	0.29022988505747127	0.6653771760154739
BDKRB1	0.31353919239904987	0.8362068965517241	0.6640876853642811
GFRA2	0.8242280285035629	0.3160919540229885	0.6615087040618955
TNFRSF1A	0.9643705463182898	0.27011494252873564	0.6608639587362991
HCRTR2	0.47743467933491684	0.5344827586206896	0.6544165054803353
ACKR1	0.7767220902612827	0.32471264367816094	0.6537717601547389
EPHB6	0.7054631828978623	0.3563218390804598	0.6518375241779497
ROR2	0.9477434679334917	0.25862068965517243	0.6453900709219859
CXCR4	0.9548693586698337	0.2557471264367816	0.6434558349451966
IL1R1	0.3491686460807601	0.6925287356321839	0.6408768536428111
TACR1	0.838479809976247	0.28735632183908044	0.6395873629916183
IL6R	0.7672209026128266	0.3132183908045977	0.6389426176660219
NOTCH1	0.9928741092636579	0.2413793103448276	0.6376531270148291
MCHR1	0.3515439429928741	0.6810344827586207	0.6370083816892328
EPHA6	0.8669833729216152	0.27586206896551724	0.63571889103804
NPFFR1	0.38004750593824227	0.6264367816091954	0.6350741457124436
PRLHR	0.9097387173396675	0.2614942528735632	0.6344294003868471
EPHA5	0.8669833729216152	0.27298850574712646	0.632495164410058
PTCH2	0.8907363420427553	0.26436781609195403	0.6312056737588653
IL1RAPL1	0.665083135391924	0.35344827586206895	0.6299161831076725
IL1R2	0.3491686460807601	0.6695402298850575	0.6266924564796905
IL17RC	0.3515439429928741	0.6637931034482759	0.6254029658284977
SSTR3	0.9667458432304038	0.2413793103448276	0.6254029658284977
CSF1R	0.5083135391923991	0.45689655172413796	0.624113475177305
PROKR2	0.32066508313539194	0.7155172413793104	0.6196002578981302
TNFRSF25	0.7315914489311164	0.3103448275862069	0.6176660219213411
ERBB4	0.9168646080760094	0.2471264367816092	0.6163765312701482
FGFR2	0.9691211401425178	0.23275862068965517	0.6150870406189555
IL18R1	0.665083135391924	0.3390804597701149	0.6144422952933591
FZD4	0.9477434679334917	0.23563218390804597	0.6099290780141844
IL1RAP	0.5083135391923991	0.4367816091954023	0.6079948420373952
IL27RA	0.38717339667458434	0.5718390804597702	0.6067053513862024
GFRA3	0.8242280285035629	0.2672413793103448	0.6047711154094133
ACKR2	0.6033254156769596	0.3649425287356322	0.6041263700838169
KREMEN2	0.6057007125890737	0.3620689655172414	0.6021921341070278
MERTK	0.8954869358669834	0.23850574712643677	0.5938104448742747
MPL	0.44655581947743467	0.47413793103448276	0.5931656995486783
ROBO1	0.9738717339667459	0.21551724137931033	0.5918762088974855
CXCR5	0.3515439429928741	0.5747126436781609	0.5847840103159252
IGFLR1	0.42042755344418054	0.47988505747126436	0.5834945196647324
EPHA7	0.9477434679334917	0.21264367816091953	0.5828497743391361
NPSR1	0.3515439429928741	0.5689655172413793	0.5789813023855577
IFNAR2	0.5653206650831354	0.34770114942528735	0.5764023210831721
TGFBR2	0.9809976247030879	0.19827586206896552	0.5718891038039974
CNTFR	0.4346793349168646	0.4425287356321839	0.5667311411992263
MC1R	0.6365795724465558	0.2988505747126437	0.5641521598968408
IL13RA2	0.48931116389548696	0.3879310344827586	0.5635074145712443
MCHR2	0.3515439429928741	0.5172413793103449	0.5506125080593166
CD27	0.2921615201900237	0.6120689655172413	0.5460992907801419
NTRK3	0.5866983372921615	0.3045977011494253	0.5454545454545454
IL31RA	0.3515439429928741	0.5028735632183908	0.5390070921985816
NPY1R	0.9786223277909739	0.1724137931034483	0.5209542230818827
SCTR	0.9026128266033254	0.1867816091954023	0.5203094777562862
UNC5A	0.7410926365795725	0.22701149425287356	0.5196647324306899
BAMBI	0.9263657957244655	0.1810344827586207	0.5183752417794971
OPRK1	0.7458432304038005	0.22413793103448276	0.5170857511283043
FZD5	0.9477434679334917	0.1752873563218391	0.5145067698259188
CSF2RB	0.27790973871733965	0.5977011494252874	0.5138620245003224
EGFR	0.9643705463182898	0.16954022988505746	0.5112830431979368
OXTR	0.6460807600950119	0.25287356321839083	0.5093488072211476
KISS1R	0.6983372921615202	0.22988505747126436	0.5041908446163765
BDKRB2	0.31353919239904987	0.5114942528735632	0.5035460992907801
IL17RB	0.18527315914489312	0.8477011494252874	0.498388136686009
CCKBR	0.7600950118764845	0.20402298850574713	0.4951644100580271
EPHB1	0.7054631828978623	0.20977011494252873	0.4796905222437137
IL6ST	0.7672209026128266	0.1925287356321839	0.47775628626692457
IL17RA	0.42992874109263657	0.3333333333333333	0.4732430689877498
LIFR	0.6413301662707839	0.22126436781609196	0.47130883301096066
PRLR	0.6745843230403801	0.20689655172413793	0.46744036105738235
FZD6	0.9477434679334917	0.14367816091954022	0.46099290780141844
NPR2	0.7885985748218527	0.16666666666666666	0.4558349451966473
RET	0.9857482185273159	0.12931034482758622	0.44874274661508706
GPR75	0.342042755344418	0.3706896551724138	0.44745325596389424
PLXNB2	0.6912114014251781	0.1781609195402299	0.4410058027079304
EPHA4	0.8669833729216152	0.13793103448275862	0.43520309477756286
ACVR2A	0.9904988123515439	0.1206896551724138	0.4345583494519665
NRXN2	0.7363420427553444	0.16091954022988506	0.4332688588007737
DDR1	0.6437054631828979	0.1839080459770115	0.4326241134751773
IL11RA	0.7672209026128266	0.14942528735632185	0.4274661508704062
UNC5C	0.7410926365795725	0.15229885057471265	0.42488716956802064
IL3RA	0.18527315914489312	0.6063218390804598	0.42166344294003866
RYK	0.9477434679334917	0.11781609195402298	0.4190844616376531
EPOR	0.9239904988123515	0.11494252873563218	0.40425531914893614
SSTR1	0.9667458432304038	0.10919540229885058	0.4029658284977434
EPHB4	0.31353919239904987	0.33620689655172414	0.402321083172147
PLXNA1	0.997624703087886	0.10344827586206896	0.3965183752417795
FGFR3	0.9691211401425178	0.10632183908045977	0.39587362991618313
UNC5D	0.7410926365795725	0.13505747126436782	0.38749194068343007
IL10RA	0.28978622327790976	0.34195402298850575	0.3842682140554481
ACVR1	0.9501187648456056	0.10057471264367816	0.3784655061250806
NRXN3	0.7363420427553444	0.12643678160919541	0.3726627981947131
KLB	0.47030878859857483	0.19540229885057472	0.3694390715667311
TNFRSF21	0.18527315914489312	0.4885057471264368	0.36750483558994196
EPHB2	0.8812351543942993	0.09770114942528736	0.36299161831076726
GIPR	0.995249406175772	0.08620689655172414	0.36041263700838166
FZD1	0.9477434679334917	0.08908045977011494	0.35654416505480335
OGFR	0.7458432304038005	0.11206896551724138	0.3539651837524178
DCC	0.831353919239905	0.09482758620689655	0.34300451321727915
IL22RA1	0.18527315914489312	0.41954022988505746	0.33849129593810445
BMPR1A	0.9904988123515439	0.07758620689655173	0.3359123146357189
LGR4	0.9168646080760094	0.08045977011494253	0.33139909735654416
ROR1	0.9477434679334917	0.07471264367816093	0.32688588007736946
GPR135	0.31353919239904987	0.21839080459770116	0.31979368149580917
ROBO2	0.9738717339667459	0.06609195402298851	0.31012250161186333
ERBB3	0.9168646080760094	0.06896551724137931	0.30947775628626695
IFNLR1	0.28978622327790976	0.19827586206896552	0.29980657640232106
PTCH1	0.8907363420427553	0.06321839080459771	0.2972275950999355
SSTR2	0.9667458432304038	0.05747126436781609	0.29529335912314636
ACVR1C	0.9904988123515439	0.04885057471264368	0.283043197936815
LMBR1L	0.37767220902612825	0.1235632183908046	0.28175370728562216
PLXNA3	0.997624703087886	0.04597701149425287	0.2804642166344294
NRXN1	0.7363420427553444	0.05459770114942529	0.27143778207607994
TGFBR1	0.9809976247030879	0.040229885057471264	0.2675693101225016
ACVR1B	0.9904988123515439	0.03735632183908046	0.2617666021921341
NEO1	0.7410926365795725	0.04310344827586207	0.25209542230818827
FGFR4	0.9691211401425178	0.031609195402298854	0.2495164410058027
IFNAR1	0.5653206650831354	0.05172413793103448	0.2443584784010316
ACVR2B	0.9904988123515439	0.028735632183908046	0.24242424242424243
F3	0.18527315914489312	0.14367816091954022	0.2379110251450677
BMPR2	0.9904988123515439	0.02586206896551724	0.23404255319148937
ADIPOR1	0.32066508313539194	0.07183908045977011	0.22437137330754353
INSR	0.9833729216152018	0.022988505747126436	0.22308188265635073
ADIPOR2	0.32066508313539194	0.0603448275862069	0.2127659574468085
FZD3	0.9477434679334917	0.017241379310344827	0.20889748549323017
MET	0.3847980997624703	0.031609195402298854	0.1947130883301096
IGF1R	0.9833729216152018	0.008620689655172414	0.18439716312056736
FGFR1	0.9691211401425178	0.005747126436781609	0.17988394584139264
PLXNA2	0.997624703087886	0.0028735632183908046	0.1702127659574468
GHR	0	0.12931034482758622	0
IFNGR1	0	0.2959770114942529	0
IFNGR2	0	0.08333333333333333	0
IGF2R	0.9833729216152018	0	0
IL13RA1	0	0.46264367816091956	0
IL21R	0	0.8247126436781609	0
IL22RA2	0	0.7442528735632183	0
IL4R	0	0.29310344827586204	0
IL9R	0	0.7442528735632183	0
PROKR1	0	0.5316091954022989	0
TNFRSF18	0	0.8879310344827587	0
