hgnc_symbol	description	Protein.families	all_sc_proteomics	ND_islet_proteomics	stemcell_NDislet_proteomics_FC	stemcell_NDislet_proteomics_adj_p_value
ADCYAP1	adenylate cyclase activating polypeptide 1	Glucagon family	3479.37	8042.43	0.4326262	0.104
ADIPOQ	adiponectin, C1Q and collagen domain containing	NA	NA	NA	NA	NA
ADM	adrenomedullin	Adrenomedullin family	NA	NA	NA	NA
ADM2	adrenomedullin 2	Adrenomedullin family	NA	NA	NA	NA
AGRP	agouti related neuropeptide	NA	NA	NA	NA	NA
AGT	angiotensinogen	Serpin family	28898.4	13956.53	2.0706009	9.47e-7
AMH	anti-Mullerian hormone	TGF-beta family	NA	NA	NA	NA
ANGPT1	angiopoietin 1	NA	NA	NA	NA	NA
ANGPT2	angiopoietin 2	NA	NA	NA	NA	NA
ANGPT4	angiopoietin 4	NA	NA	NA	NA	NA
ANGPTL1	angiopoietin like 1	NA	NA	NA	NA	NA
ANGPTL2	angiopoietin like 2	NA	602.22	2129.46	0.2828041	5.94e-9
ANGPTL3	angiopoietin like 3	NA	NA	NA	NA	NA
ANGPTL4	angiopoietin like 4	NA	638.01	704.47	0.9056599	0.711
ANXA1	annexin A1	Annexin family	19028.23	86457.76	0.220087	3.75e-7
APELA	apelin receptor early endogenous ligand	Elabela/Toddler family	NA	NA	NA	NA
APLN	apelin	Apelin family	NA	NA	NA	NA
AREG	amphiregulin	Amphiregulin family	NA	NA	NA	NA
ARTN	artemin	TGF-beta family, GDNF subfamily	NA	NA	NA	NA
AVP	arginine vasopressin	Vasopressin/oxytocin family	NA	NA	NA	NA
BDNF	brain derived neurotrophic factor	NGF-beta family	NA	NA	NA	NA
BMP1	bone morphogenetic protein 1	NA	3396.03	1618.9	2.0977389	8.02e-12
BMP10	bone morphogenetic protein 10	TGF-beta family	NA	NA	NA	NA
BMP15	bone morphogenetic protein 15	TGF-beta family	NA	NA	NA	NA
BMP2	bone morphogenetic protein 2	TGF-beta family	NA	NA	NA	NA
BMP3	bone morphogenetic protein 3	TGF-beta family	NA	NA	NA	NA
BMP4	bone morphogenetic protein 4	TGF-beta family	NA	NA	NA	NA
BMP5	bone morphogenetic protein 5	TGF-beta family	897.87	2810.1	0.3195154	0.00167
BMP6	bone morphogenetic protein 6	TGF-beta family	NA	NA	NA	NA
BMP7	bone morphogenetic protein 7	TGF-beta family	NA	NA	NA	NA
BMP8A	bone morphogenetic protein 8a	TGF-beta family	NA	NA	NA	NA
BMP8B	bone morphogenetic protein 8b	TGF-beta family	645.23	1185.02	NA	NA
BTC	betacellulin	NA	NA	NA	NA	NA
C1QTNF1	C1q and TNF related 1	NA	NA	NA	NA	NA
C1QTNF5	C1q and TNF related 5	NA	NA	NA	NA	NA
CALCA	calcitonin related polypeptide alpha	Calcitonin family	NA	NA	NA	NA
CALCB	calcitonin related polypeptide beta	Calcitonin family	NA	NA	NA	NA
CCK	cholecystokinin	Gastrin/cholecystokinin family	NA	NA	NA	NA
CCL1	C-C motif chemokine ligand 1	Intercrine beta (chemokine CC) family	NA	NA	NA	NA
CCL11	C-C motif chemokine ligand 11	Intercrine beta (chemokine CC) family	NA	NA	NA	NA
CCL13	C-C motif chemokine ligand 13	Intercrine beta (chemokine CC) family	NA	NA	NA	NA
CCL14	C-C motif chemokine ligand 14	Intercrine beta (chemokine CC) family	NA	NA	NA	NA
CCL15	C-C motif chemokine ligand 15	Intercrine beta (chemokine CC) family	NA	NA	NA	NA
CCL16	C-C motif chemokine ligand 16	Intercrine beta (chemokine CC) family	NA	NA	NA	NA
CCL17	C-C motif chemokine ligand 17	Intercrine beta (chemokine CC) family	NA	NA	NA	NA
CCL18	C-C motif chemokine ligand 18	Intercrine beta (chemokine CC) family	NA	NA	NA	NA
CCL19	C-C motif chemokine ligand 19	Intercrine beta (chemokine CC) family	NA	NA	NA	NA
CCL2	C-C motif chemokine ligand 2	Intercrine beta (chemokine CC) family	NA	NA	NA	NA
CCL20	C-C motif chemokine ligand 20	Intercrine beta (chemokine CC) family	NA	NA	NA	NA
CCL21	C-C motif chemokine ligand 21	Intercrine beta (chemokine CC) family	NA	NA	NA	NA
CCL22	C-C motif chemokine ligand 22	Intercrine beta (chemokine CC) family	NA	NA	NA	NA
CCL23	C-C motif chemokine ligand 23	Intercrine beta (chemokine CC) family	NA	NA	NA	NA
CCL24	C-C motif chemokine ligand 24	Intercrine beta (chemokine CC) family	NA	NA	NA	NA
CCL25	C-C motif chemokine ligand 25	Intercrine beta (chemokine CC) family	NA	NA	NA	NA
CCL26	C-C motif chemokine ligand 26	Intercrine beta (chemokine CC) family	NA	NA	NA	NA
CCL27	C-C motif chemokine ligand 27	Intercrine beta (chemokine CC) family	NA	NA	NA	NA
CCL28	C-C motif chemokine ligand 28	Intercrine beta (chemokine CC) family	NA	NA	NA	NA
CCL3	C-C motif chemokine ligand 3	Intercrine beta (chemokine CC) family	NA	NA	NA	NA
CCL3L1	C-C motif chemokine ligand 3 like 1, C-C motif chemokine ligand 3 like 3	Intercrine beta (chemokine CC) family	NA	NA	NA	NA
CCL3L3	C-C motif chemokine ligand 3 like 1, C-C motif chemokine ligand 3 like 3	Intercrine beta (chemokine CC) family	NA	NA	NA	NA
CCL4	C-C motif chemokine ligand 4	Intercrine beta (chemokine CC) family	NA	NA	NA	NA
CCL4L2	C-C motif chemokine ligand 4 like 2	Intercrine beta (chemokine CC) family	NA	NA	NA	NA
CCL5	C-C motif chemokine ligand 5	Intercrine beta (chemokine CC) family	NA	NA	NA	NA
CCL7	C-C motif chemokine ligand 7	Intercrine beta (chemokine CC) family	NA	NA	NA	NA
CCL8	C-C motif chemokine ligand 8	Intercrine beta (chemokine CC) family	NA	NA	NA	NA
CCN1	cellular communication network factor 1	CCN family	4174.47	4516.56	0.9242588	0.526
CCN2	cellular communication network factor 2	CCN family	NA	NA	NA	NA
CCN3	cellular communication network factor 3	CCN family	NA	NA	NA	NA
CCN6	cellular communication network factor 6	CCN family	NA	NA	NA	NA
CD5L	CD5 molecule like	NA	NA	NA	NA	NA
CD70	CD70 molecule	Tumor necrosis factor family	NA	NA	NA	NA
CGA	glycoprotein hormones, alpha polypeptide	Glycoprotein hormones subunit alpha family	NA	NA	NA	NA
CGB3	chorionic gonadotropin subunit beta 3	Glycoprotein hormones subunit beta family	NA	NA	NA	NA
CGB5	chorionic gonadotropin subunit beta 5	Glycoprotein hormones subunit beta family	NA	NA	NA	NA
CGB8	chorionic gonadotropin subunit beta 8	Glycoprotein hormones subunit beta family	NA	NA	NA	NA
CGN	cingulin	Cingulin family	11938.79	14869.21	0.8029201	0.0034
CLCF1	cardiotrophin like cytokine factor 1	IL-6 superfamily	NA	NA	NA	NA
CORT	cortistatin	Somatostatin family	NA	NA	NA	NA
CRH	corticotropin releasing hormone	Sauvagine/corticotropin-releasing factor/urotensin I family	556.4	2285.31	0.2434667	0.0449
CSF1	colony stimulating factor 1	NA	NA	NA	NA	NA
CSF2	colony stimulating factor 2	GM-CSF family	NA	NA	NA	NA
CSF3	colony stimulating factor 3	IL-6 superfamily	NA	NA	NA	NA
CSH1	chorionic somatomammotropin hormone 1	Somatotropin/prolactin family	NA	NA	NA	NA
CSH2	chorionic somatomammotropin hormone 2	Somatotropin/prolactin family	NA	NA	NA	NA
CSHL1	chorionic somatomammotropin hormone like 1	Somatotropin/prolactin family	NA	NA	NA	NA
CTF1	cardiotrophin 1	IL-6 superfamily	NA	NA	NA	NA
CX3CL1	C-X3-C motif chemokine ligand 1	Intercrine delta family	NA	NA	NA	NA
CXCL1	C-X-C motif chemokine ligand 1	Intercrine alpha (chemokine CxC) family	NA	NA	NA	NA
CXCL10	C-X-C motif chemokine ligand 10	Intercrine alpha (chemokine CxC) family	NA	NA	NA	NA
CXCL11	C-X-C motif chemokine ligand 11	Intercrine alpha (chemokine CxC) family	NA	NA	NA	NA
CXCL12	C-X-C motif chemokine ligand 12	Intercrine alpha (chemokine CxC) family	NA	NA	NA	NA
CXCL13	C-X-C motif chemokine ligand 13	Intercrine alpha (chemokine CxC) family	NA	NA	NA	NA
CXCL14	C-X-C motif chemokine ligand 14	Intercrine alpha (chemokine CxC) family	NA	NA	NA	NA
CXCL17	C-X-C motif chemokine ligand 17	Intercrine alpha (chemokine CxC) family	NA	NA	NA	NA
CXCL2	C-X-C motif chemokine ligand 2	Intercrine alpha (chemokine CxC) family	NA	NA	NA	NA
CXCL3	C-X-C motif chemokine ligand 3	Intercrine alpha (chemokine CxC) family	NA	NA	NA	NA
CXCL5	C-X-C motif chemokine ligand 5	Intercrine alpha (chemokine CxC) family	NA	NA	NA	NA
CXCL6	C-X-C motif chemokine ligand 6	Intercrine alpha (chemokine CxC) family	NA	NA	NA	NA
CXCL8	C-X-C motif chemokine ligand 8	Intercrine alpha (chemokine CxC) family	NA	1964.26	NA	NA
CXCL9	C-X-C motif chemokine ligand 9	Intercrine alpha (chemokine CxC) family	NA	NA	NA	NA
DEFB1	defensin beta 1	Beta-defensin family	NA	NA	NA	NA
DEFB103A	defensin beta 103A	Beta-defensin family	NA	NA	NA	NA
DEFB103B	defensin beta 103B	Beta-defensin family	NA	NA	NA	NA
DEFB4A	defensin beta 4A	Beta-defensin family, LAP/TAP subfamily	NA	NA	NA	NA
DEFB4B	defensin beta 4B	Beta-defensin family, LAP/TAP subfamily	NA	NA	NA	NA
DHH	desert hedgehog signaling molecule	Hedgehog family	NA	NA	NA	NA
DKK1	dickkopf WNT signaling pathway inhibitor 1	Dickkopf family	NA	NA	NA	NA
DKK2	dickkopf WNT signaling pathway inhibitor 2	Dickkopf family	NA	NA	NA	NA
DLK1	delta like non-canonical Notch ligand 1	NA	NA	NA	NA	NA
EBI3	Epstein-Barr virus induced 3	Type I cytokine receptor family, Type 3 subfamily	NA	NA	NA	NA
EDA	ectodysplasin A	Tumor necrosis factor family	NA	NA	NA	NA
EDIL3	EGF like repeats and discoidin domains 3	NA	11138.15	33332.85	0.3341494	2.96e-10
EDN1	endothelin 1	Endothelin/sarafotoxin family	NA	NA	NA	NA
EDN2	endothelin 2	Endothelin/sarafotoxin family	NA	NA	NA	NA
EDN3	endothelin 3	Endothelin/sarafotoxin family	24023.36	34498.09	0.6963678	0.0182
EFNA1	ephrin A1	Ephrin family	NA	NA	NA	NA
EFNA4	ephrin A4	Ephrin family	NA	NA	NA	NA
EGF	epidermal growth factor	NA	NA	NA	NA	NA
ENHO	energy homeostasis associated	NA	NA	NA	NA	NA
EPGN	epithelial mitogen	NA	NA	NA	NA	NA
EPO	erythropoietin	EPO/TPO family	NA	NA	NA	NA
EREG	epiregulin	NA	NA	NA	NA	NA
FASLG	Fas ligand	Tumor necrosis factor family	NA	NA	NA	NA
FGF1	fibroblast growth factor 1	Heparin-binding growth factors family	NA	NA	NA	NA
FGF10	fibroblast growth factor 10	Heparin-binding growth factors family	NA	NA	NA	NA
FGF11	fibroblast growth factor 11	Heparin-binding growth factors family	NA	NA	NA	NA
FGF12	fibroblast growth factor 12	Heparin-binding growth factors family	NA	NA	NA	NA
FGF13	fibroblast growth factor 13	Heparin-binding growth factors family	NA	NA	NA	NA
FGF14	fibroblast growth factor 14	Heparin-binding growth factors family	NA	NA	NA	NA
FGF16	fibroblast growth factor 16	Heparin-binding growth factors family	NA	NA	NA	NA
FGF17	fibroblast growth factor 17	Heparin-binding growth factors family	NA	NA	NA	NA
FGF18	fibroblast growth factor 18	Heparin-binding growth factors family	NA	NA	NA	NA
FGF19	fibroblast growth factor 19	Heparin-binding growth factors family	NA	NA	NA	NA
FGF2	fibroblast growth factor 2	Heparin-binding growth factors family	3119.08	5418.85	0.5755989	9.81e-4
FGF20	fibroblast growth factor 20	Heparin-binding growth factors family	NA	NA	NA	NA
FGF21	fibroblast growth factor 21	Heparin-binding growth factors family	NA	NA	NA	NA
FGF22	fibroblast growth factor 22	Heparin-binding growth factors family	NA	NA	NA	NA
FGF23	fibroblast growth factor 23	Heparin-binding growth factors family	NA	NA	NA	NA
FGF3	fibroblast growth factor 3	Heparin-binding growth factors family	NA	NA	NA	NA
FGF4	fibroblast growth factor 4	Heparin-binding growth factors family	NA	NA	NA	NA
FGF5	fibroblast growth factor 5	Heparin-binding growth factors family	NA	NA	NA	NA
FGF6	fibroblast growth factor 6	Heparin-binding growth factors family	NA	NA	NA	NA
FGF7	fibroblast growth factor 7	Heparin-binding growth factors family	NA	NA	NA	NA
FGF8	fibroblast growth factor 8	Heparin-binding growth factors family	NA	NA	NA	NA
FGF9	fibroblast growth factor 9	Heparin-binding growth factors family	NA	NA	NA	NA
FLT3LG	fms related receptor tyrosine kinase 3 ligand	NA	NA	NA	NA	NA
FSHB	follicle stimulating hormone subunit beta	Glycoprotein hormones subunit beta family	NA	NA	NA	NA
GAL	galanin and GMAP prepropeptide	Galanin family	NA	NA	NA	NA
GALP	galanin like peptide	Galanin family	NA	NA	NA	NA
GAS6	growth arrest specific 6	NA	2784.06	2726.53	1.0211006	0.94
GAST	gastrin	Gastrin/cholecystokinin family	NA	NA	NA	NA
GCG	glucagon	Glucagon family	548666.19	423413.24	1.2958173	0.00884
GDF1	growth differentiation factor 1	TGF-beta family	NA	NA	NA	NA
GDF10	growth differentiation factor 10	TGF-beta family	NA	NA	NA	NA
GDF11	growth differentiation factor 11	TGF-beta family	NA	NA	NA	NA
GDF15	growth differentiation factor 15	TGF-beta family	5648.12	6197.9	0.911295	0.394
GDF2	growth differentiation factor 2	TGF-beta family	NA	NA	NA	NA
GDF3	growth differentiation factor 3	TGF-beta family	NA	NA	NA	NA
GDF5	growth differentiation factor 5	TGF-beta family	NA	NA	NA	NA
GDF6	growth differentiation factor 6	TGF-beta family	NA	NA	NA	NA
GDF7	growth differentiation factor 7	TGF-beta family	NA	NA	NA	NA
GDF9	growth differentiation factor 9	TGF-beta family	NA	NA	NA	NA
GDNF	glial cell derived neurotrophic factor	TGF-beta family, GDNF subfamily	NA	NA	NA	NA
GH1	growth hormone 1	Somatotropin/prolactin family	NA	NA	NA	NA
GH2	growth hormone 2	Somatotropin/prolactin family	NA	NA	NA	NA
GHRH	growth hormone releasing hormone	Glucagon family	NA	NA	NA	NA
GHRL	ghrelin and obestatin prepropeptide	Motilin family	13182.63	16035.12	0.8221096	0.83
GIP	gastric inhibitory polypeptide	Glucagon family	NA	NA	NA	NA
GNRH1	gonadotropin releasing hormone 1	GnRH family	NA	NA	NA	NA
GNRH2	gonadotropin releasing hormone 2	GnRH family	NA	NA	NA	NA
GPHA2	glycoprotein hormone subunit alpha 2	Glycoprotein hormones subunit alpha family	NA	NA	NA	NA
GREM1	gremlin 1, DAN family BMP antagonist	DAN family	NA	NA	NA	NA
GRN	granulin precursor	Granulin family	14564.98	18380.05	0.792434	2.39e-4
GRP	gastrin releasing peptide	Bombesin/neuromedin-B/ranatensin family	NA	NA	NA	NA
GUCA2A	guanylate cyclase activator 2A	Guanylin family	NA	NA	NA	NA
GUCA2B	guanylate cyclase activator 2B	Guanylin family	NA	NA	NA	NA
HBEGF	heparin binding EGF like growth factor	NA	NA	NA	NA	NA
HCRT	hypocretin neuropeptide precursor	Orexin family	NA	NA	NA	NA
HGF	hepatocyte growth factor	Peptidase S1 family, Plasminogen subfamily	NA	NA	NA	NA
IAPP	islet amyloid polypeptide	Calcitonin family	12088.09	11471.26	1.0537712	0.573
IFNA1	interferon alpha 1	Alpha/beta interferon family	NA	NA	NA	NA
IFNA10	interferon alpha 10	Alpha/beta interferon family	NA	NA	NA	NA
IFNA13	interferon alpha 13	Alpha/beta interferon family	NA	NA	NA	NA
IFNA14	interferon alpha 14	Alpha/beta interferon family	NA	NA	NA	NA
IFNA16	interferon alpha 16	Alpha/beta interferon family	NA	NA	NA	NA
IFNA17	interferon alpha 17	Alpha/beta interferon family	NA	NA	NA	NA
IFNA2	interferon alpha 2	Alpha/beta interferon family	NA	NA	NA	NA
IFNA21	interferon alpha 21	Alpha/beta interferon family	NA	NA	NA	NA
IFNA4	interferon alpha 4	Alpha/beta interferon family	NA	NA	NA	NA
