hgnc_symbol	description	Protein.families	all_sc_proteomics	ND_islet_proteomics	stemcell_NDislet_proteomics_FC	stemcell_NDislet_proteomics_adj_p_value
IFNA5	interferon alpha 5	Alpha/beta interferon family	NA	NA	NA	NA
IFNA6	interferon alpha 6	Alpha/beta interferon family	NA	NA	NA	NA
IFNA7	interferon alpha 7	Alpha/beta interferon family	NA	NA	NA	NA
IFNA8	interferon alpha 8	Alpha/beta interferon family	NA	NA	NA	NA
IFNB1	interferon beta 1	Alpha/beta interferon family	NA	NA	NA	NA
IFNE	interferon epsilon	Alpha/beta interferon family	NA	NA	NA	NA
IFNG	interferon gamma	Type II (or gamma) interferon family	NA	NA	NA	NA
IFNK	interferon kappa	Alpha/beta interferon family	NA	NA	NA	NA
IFNL1	interferon lambda 1	Lambda interferon family	NA	NA	NA	NA
IFNL2	interferon lambda 2	Lambda interferon family	NA	NA	NA	NA
IFNL3	interferon lambda 3	Lambda interferon family	NA	NA	NA	NA
IFNW1	interferon omega 1	Alpha/beta interferon family	NA	NA	NA	NA
IGF1	insulin like growth factor 1	Insulin family	NA	NA	NA	NA
IGF2	insulin like growth factor 2	Insulin family	4864.35	2066.14	2.354318	1.86e-4
IGFL1	IGF like family member 1	IGFL family	NA	NA	NA	NA
IGFL2	IGF like family member 2	IGFL family	NA	NA	NA	NA
IGFL3	IGF like family member 3	IGFL family	NA	NA	NA	NA
IHH	Indian hedgehog signaling molecule	Hedgehog family	NA	NA	NA	NA
IL10	interleukin 10	IL-10 family	NA	NA	NA	NA
IL11	interleukin 11	IL-6 superfamily	NA	NA	NA	NA
IL12A	interleukin 12A	IL-6 superfamily	NA	NA	NA	NA
IL12B	interleukin 12B	IL-12B family	NA	NA	NA	NA
IL13	interleukin 13	IL-4/IL-13 family	NA	NA	NA	NA
IL15	interleukin 15	IL-15/IL-21 family	NA	NA	NA	NA
IL16	interleukin 16	NA	NA	340.6	NA	NA
IL17A	interleukin 17A	IL-17 family	NA	NA	NA	NA
IL17B	interleukin 17B	IL-17 family	NA	NA	NA	NA
IL17C	interleukin 17C	IL-17 family	NA	NA	NA	NA
IL17F	interleukin 17F	IL-17 family	NA	NA	NA	NA
IL18	interleukin 18	IL-1 family	3478.68	6335.61	NA	NA
IL19	interleukin 19	IL-10 family	NA	NA	NA	NA
IL1A	interleukin 1 alpha	IL-1 family	NA	NA	NA	NA
IL1B	interleukin 1 beta	IL-1 family	NA	NA	NA	NA
IL1F10	interleukin 1 family member 10	IL-1 family	NA	NA	NA	NA
IL1RN	interleukin 1 receptor antagonist	NA	NA	NA	NA	NA
IL2	interleukin 2	IL-2 family	NA	NA	NA	NA
IL20	interleukin 20	IL-10 family	NA	NA	NA	NA
IL21	interleukin 21	IL-15/IL-21 family	NA	NA	NA	NA
IL22	interleukin 22	IL-10 family	NA	NA	NA	NA
IL23A	interleukin 23 subunit alpha	IL-6 superfamily	NA	NA	NA	NA
IL24	interleukin 24	IL-10 family	NA	NA	NA	NA
IL25	interleukin 25	IL-17 family	NA	NA	NA	NA
IL26	interleukin 26	IL-10 family	NA	NA	NA	NA
IL27	interleukin 27	IL-6 superfamily	NA	NA	NA	NA
IL3	interleukin 3	IL-3 family	NA	NA	NA	NA
IL31	interleukin 31	NA	NA	NA	NA	NA
IL33	interleukin 33	IL-1 family	NA	NA	NA	NA
IL34	interleukin 34	IL-34 family	NA	NA	NA	NA
IL36A	interleukin 36 alpha	IL-1 family	NA	NA	NA	NA
IL36B	interleukin 36 beta	IL-1 family	NA	NA	NA	NA
IL36G	interleukin 36 gamma	IL-1 family	1812.21	1467.06	1.2352673	0.388
IL36RN	interleukin 36 receptor antagonist	IL-1 family	NA	NA	NA	NA
IL37	interleukin 37	IL-1 family	NA	NA	NA	NA
IL4	interleukin 4	IL-4/IL-13 family	NA	NA	NA	NA
IL5	interleukin 5	IL-5 family	NA	NA	NA	NA
IL6	interleukin 6	IL-6 superfamily	NA	NA	NA	NA
IL7	interleukin 7	IL-7/IL-9 family	NA	NA	NA	NA
IL9	interleukin 9	IL-7/IL-9 family	NA	NA	NA	NA
INHA	inhibin subunit alpha	TGF-beta family	NA	NA	NA	NA
INHBA	inhibin subunit beta A	TGF-beta family	NA	NA	NA	NA
INHBB	inhibin subunit beta B	TGF-beta family	NA	NA	NA	NA
INHBC	inhibin subunit beta C	TGF-beta family	NA	NA	NA	NA
INHBE	inhibin subunit beta E	TGF-beta family	NA	NA	NA	NA
INS	insulin	Insulin family	82168.04	415453.24	0.1977793	1.66e-9
INSL3	insulin like 3	Insulin family	NA	NA	NA	NA
INSL5	insulin like 5	Insulin family	NA	NA	NA	NA
KISS1	KiSS-1 metastasis suppressor	KISS1 family	NA	NA	NA	NA
KITLG	KIT ligand	SCF family	NA	NA	NA	NA
KNG1	kininogen 1	NA	NA	NA	NA	NA
LEFTY1	left-right determination factor 1	TGF-beta family	NA	NA	NA	NA
LEFTY2	left-right determination factor 2	TGF-beta family	NA	NA	NA	NA
LEP	leptin	Leptin family	NA	NA	NA	NA
LHB	luteinizing hormone subunit beta	Glycoprotein hormones subunit beta family	NA	NA	NA	NA
LIF	LIF interleukin 6 family cytokine	LIF/OSM family	NA	NA	NA	NA
LTA	lymphotoxin alpha	Tumor necrosis factor family	NA	NA	NA	NA
MDK	midkine	Pleiotrophin family	13247.59	2218.61	5.9711069	7.34e-11
MIA	MIA SH3 domain containing	MIA/OTOR family	NA	NA	NA	NA
MIF	macrophage migration inhibitory factor	MIF family	792144.93	820557.33	0.9653743	0.806
MLN	motilin	Motilin family	NA	NA	NA	NA
MST1	macrophage stimulating 1	Peptidase S1 family, Plasminogen subfamily	NA	NA	NA	NA
MSTN	myostatin	TGF-beta family	NA	NA	NA	NA
NDP	norrin cystine knot growth factor NDP	NA	NA	NA	NA	NA
NGF	nerve growth factor	NGF-beta family	NA	NA	NA	NA
NLGN1	neuroligin 1	Type-B carboxylesterase/lipase family	NA	NA	NA	NA
NMB	neuromedin B	Bombesin/neuromedin-B/ranatensin family	NA	NA	NA	NA
NMS	neuromedin S	NmU family	NA	NA	NA	NA
NMU	neuromedin U	NmU family	NA	NA	NA	NA
NODAL	nodal growth differentiation factor	TGF-beta family	NA	NA	NA	NA
NPB	neuropeptide B	Neuropeptide B/W family	NA	NA	NA	NA
NPFF	neuropeptide FF-amide peptide precursor	FARP (FMRFamide related peptide) family	NA	NA	NA	NA
NPPA	natriuretic peptide A	Natriuretic peptide family	NA	NA	NA	NA
NPPB	natriuretic peptide B	Natriuretic peptide family	NA	NA	NA	NA
NPPC	natriuretic peptide C	Natriuretic peptide family	NA	NA	NA	NA
NPS	neuropeptide S	NA	NA	NA	NA	NA
NPVF	neuropeptide VF precursor	FARP (FMRFamide related peptide) family	NA	NA	NA	NA
NPW	neuropeptide W	Neuropeptide B/W family	NA	NA	NA	NA
NPY	neuropeptide Y	NPY family	NA	NA	NA	NA
NRG1	neuregulin 1	Neuregulin family	NA	NA	NA	NA
NRG2	neuregulin 2	Neuregulin family	NA	NA	NA	NA
NRG3	neuregulin 3	Neuregulin family	NA	NA	NA	NA
NRG4	neuregulin 4	Neuregulin family	NA	NA	NA	NA
NRTN	neurturin	TGF-beta family, GDNF subfamily	NA	NA	NA	NA
NTF3	neurotrophin 3	NGF-beta family	NA	NA	NA	NA
NTF4	neurotrophin 4	NGF-beta family	NA	NA	NA	NA
NTN1	netrin 1	NA	NA	NA	NA	NA
NTN3	netrin 3	NA	NA	NA	NA	NA
NTN4	netrin 4	NA	NA	NA	NA	NA
NTS	neurotensin	Neurotensin family	NA	NA	NA	NA
NXPH1	neurexophilin 1	Neurexophilin family	NA	NA	NA	NA
NXPH2	neurexophilin 2	Neurexophilin family	NA	NA	NA	NA
NXPH3	neurexophilin 3	Neurexophilin family	NA	NA	NA	NA
OBP2A	odorant binding protein 2A	Calycin superfamily, Lipocalin family	NA	NA	NA	NA
OLFM2	olfactomedin 2	NA	5705.68	11861.3	0.4810333	1.82e-6
ORM1	orosomucoid 1	Calycin superfamily, Lipocalin family	NA	1268.85	NA	NA
OSM	oncostatin M	LIF/OSM family	NA	NA	NA	NA
OSTN	osteocrin	Osteocrin family	NA	NA	NA	NA
OXT	oxytocin/neurophysin I prepropeptide	Vasopressin/oxytocin family	NA	NA	NA	NA
PDCD1LG2	programmed cell death 1 ligand 2	Immunoglobulin superfamily, BTN/MOG family	NA	NA	NA	NA
PDGFA	platelet derived growth factor subunit A	PDGF/VEGF growth factor family	NA	NA	NA	NA
PDGFB	platelet derived growth factor subunit B	PDGF/VEGF growth factor family	NA	NA	NA	NA
PDGFC	platelet derived growth factor C	PDGF/VEGF growth factor family	NA	NA	NA	NA
PDGFD	platelet derived growth factor D	PDGF/VEGF growth factor family	NA	NA	NA	NA
PDYN	prodynorphin	Opioid neuropeptide precursor family	NA	NA	NA	NA
PENK	proenkephalin	Opioid neuropeptide precursor family	NA	NA	NA	NA
PF4	platelet factor 4	Intercrine alpha (chemokine CxC) family	NA	NA	NA	NA
PF4V1	platelet factor 4 variant 1	Intercrine alpha (chemokine CxC) family	NA	NA	NA	NA
PGF	placental growth factor	PDGF/VEGF growth factor family	NA	NA	NA	NA
PIP	prolactin induced protein	PIP family	NA	NA	NA	NA
PMCH	pro-melanin concentrating hormone	Melanin-concentrating hormone family	NA	NA	NA	NA
PNOC	prepronociceptin	Opioid neuropeptide precursor family	NA	NA	NA	NA
POMC	proopiomelanocortin	POMC family	NA	NA	NA	NA
PPBP	pro-platelet basic protein	Intercrine alpha (chemokine CxC) family	NA	NA	NA	NA
PPY	pancreatic polypeptide	NPY family	1070.41	5118.66	0.209119	7.71e-5
PRL	prolactin	Somatotropin/prolactin family	NA	NA	NA	NA
PRLH	prolactin releasing hormone	NA	NA	NA	NA	NA
PROK1	prokineticin 1	AVIT (prokineticin) family	NA	NA	NA	NA
PROK2	prokineticin 2	AVIT (prokineticin) family	NA	NA	NA	NA
PSPN	persephin	TGF-beta family, GDNF subfamily	NA	NA	NA	NA
PTH	parathyroid hormone	Parathyroid hormone family	NA	NA	NA	NA
PTH2	parathyroid hormone 2	Parathyroid hormone family	NA	NA	NA	NA
PTHLH	parathyroid hormone like hormone	Parathyroid hormone family	NA	NA	NA	NA
PTN	pleiotrophin	Pleiotrophin family	NA	NA	NA	NA
PYY	peptide YY	NPY family	NA	NA	NA	NA
QRFP	pyroglutamylated RFamide peptide	RFamide neuropeptide family	NA	NA	NA	NA
RARRES2	retinoic acid receptor responder 2	NA	NA	1994.24	NA	NA
RETN	resistin	Resistin/FIZZ family	NA	NA	NA	NA
RLN1	relaxin 1	Insulin family	NA	NA	NA	NA
RLN2	relaxin 2	Insulin family	NA	NA	NA	NA
RLN3	relaxin 3	Insulin family	NA	NA	NA	NA
RSPO1	R-spondin 1	R-spondin family	NA	NA	NA	NA
RSPO2	R-spondin 2	R-spondin family	NA	NA	NA	NA
RSPO3	R-spondin 3	R-spondin family	NA	NA	NA	NA
RSPO4	R-spondin 4	R-spondin family	NA	NA	NA	NA
S100A8	S100 calcium binding protein A8	S-100 family	10133.17	13503.64	0.750403	0.225
SAA1	serum amyloid A1	SAA family	NA	NA	NA	NA
SCGB1A1	secretoglobin family 1A member 1	Secretoglobin family	NA	NA	NA	NA
SCGB3A1	secretoglobin family 3A member 1	Secretoglobin family, UGRP subfamily	NA	NA	NA	NA
SCGB3A2	secretoglobin family 3A member 2	Secretoglobin family, UGRP subfamily	NA	NA	NA	NA
SCT	secretin	Glucagon family	NA	NA	NA	NA
SEMA3A	semaphorin 3A	Semaphorin family	NA	NA	NA	NA
SEMA3B	semaphorin 3B	Semaphorin family	NA	NA	NA	NA
SEMA3C	semaphorin 3C	Semaphorin family	NA	NA	NA	NA
SEMA3D	semaphorin 3D	Semaphorin family	NA	NA	NA	NA
SEMA3E	semaphorin 3E	Semaphorin family	929.03	1355.64	0.6853098	0.119
SEMA3F	semaphorin 3F	Semaphorin family	NA	NA	NA	NA
SEMA3G	semaphorin 3G	Semaphorin family	NA	NA	NA	NA
SFRP2	secreted frizzled related protein 2	Secreted frizzled-related protein (sFRP) family	NA	NA	NA	NA
SHH	sonic hedgehog signaling molecule	Hedgehog family	NA	NA	NA	NA
SLIT1	slit guidance ligand 1	NA	13432.27	9429.55	1.4244872	2.67e-6
SLIT2	slit guidance ligand 2	NA	NA	NA	NA	NA
SLIT3	slit guidance ligand 3	NA	NA	NA	NA	NA
SLURP1	secreted LY6/PLAUR domain containing 1	NA	NA	NA	NA	NA
SPP1	secreted phosphoprotein 1	Osteopontin family	1139.91	1677.53	0.6795171	0.512
SST	somatostatin	Somatostatin family	115731.39	93562.77	1.2369386	0.153
TAC1	tachykinin precursor 1	Tachykinin family	NA	NA	NA	NA
TAC3	tachykinin precursor 3	Tachykinin family	NA	NA	NA	NA
TAC4	tachykinin precursor 4	Tachykinin family	NA	NA	NA	NA
TF	transferrin	Transferrin family	29721.83	23724.42	1.2527945	0.0456
TG	thyroglobulin	Type-B carboxylesterase/lipase family	NA	NA	NA	NA
TGFA	transforming growth factor alpha	NA	NA	NA	NA	NA
TGFB1	transforming growth factor beta 1	TGF-beta family	2552.11	5255.52	0.4856055	1.29e-5
TGFB2	transforming growth factor beta 2	TGF-beta family	NA	NA	NA	NA
TGFB3	transforming growth factor beta 3	TGF-beta family	NA	NA	NA	NA
THBS1	thrombospondin 1	Thrombospondin family	10949.99	23688.57	0.4622479	2.41e-5
THBS2	thrombospondin 2	Thrombospondin family	NA	NA	NA	NA
THPO	thrombopoietin	EPO/TPO family	NA	NA	NA	NA
TNF	tumor necrosis factor	Tumor necrosis factor family	NA	NA	NA	NA
TNFSF10	TNF superfamily member 10	Tumor necrosis factor family	2257.53	2694.75	0.837753	0.176
TNFSF11	TNF superfamily member 11	Tumor necrosis factor family	NA	NA	NA	NA
TNFSF12	TNF superfamily member 12	Tumor necrosis factor family	NA	NA	NA	NA
TNFSF13	TNF superfamily member 13	Tumor necrosis factor family	NA	NA	NA	NA
TNFSF13B	TNF superfamily member 13b	Tumor necrosis factor family	NA	NA	NA	NA
TNFSF14	TNF superfamily member 14	Tumor necrosis factor family	NA	NA	NA	NA
TNFSF15	TNF superfamily member 15	Tumor necrosis factor family	NA	NA	NA	NA
TNFSF18	TNF superfamily member 18	Tumor necrosis factor family	NA	NA	NA	NA
TNFSF4	TNF superfamily member 4	Tumor necrosis factor family	NA	NA	NA	NA
TNFSF8	TNF superfamily member 8	Tumor necrosis factor family	NA	NA	NA	NA
TNFSF9	TNF superfamily member 9	Tumor necrosis factor family	NA	NA	NA	NA
TRH	thyrotropin releasing hormone	TRH family	NA	NA	NA	NA
TSHB	thyroid stimulating hormone subunit beta	Glycoprotein hormones subunit beta family	NA	NA	NA	NA
TSLP	thymic stromal lymphopoietin	NA	NA	NA	NA	NA
UCN	urocortin	Sauvagine/corticotropin-releasing factor/urotensin I family	NA	NA	NA	NA
UCN2	urocortin 2	Sauvagine/corticotropin-releasing factor/urotensin I family	NA	NA	NA	NA
UCN3	urocortin 3	Sauvagine/corticotropin-releasing factor/urotensin I family	13769.99	20498.38	0.6717597	0.0298
UTS2	urotensin 2	Urotensin-2 family	792407.56	787614.46	1.0060856	0.5
UTS2B	urotensin 2B	Urotensin-2 family	NA	NA	NA	NA
VEGFA	vascular endothelial growth factor A	PDGF/VEGF growth factor family	NA	NA	NA	NA
VEGFB	vascular endothelial growth factor B	PDGF/VEGF growth factor family	NA	NA	NA	NA
VEGFC	vascular endothelial growth factor C	PDGF/VEGF growth factor family	NA	651.31	NA	NA
VEGFD	vascular endothelial growth factor D	PDGF/VEGF growth factor family	NA	NA	NA	NA
VIP	vasoactive intestinal peptide	Glucagon family	NA	NA	NA	NA
WNT1	Wnt family member 1	Wnt family	NA	NA	NA	NA
WNT10A	Wnt family member 10A	Wnt family	NA	NA	NA	NA
WNT10B	Wnt family member 10B	Wnt family	NA	NA	NA	NA
WNT11	Wnt family member 11	Wnt family	NA	NA	NA	NA
WNT16	Wnt family member 16	Wnt family	NA	NA	NA	NA
WNT2	Wnt family member 2	Wnt family	NA	NA	NA	NA
WNT2B	Wnt family member 2B	Wnt family	NA	NA	NA	NA
WNT3	Wnt family member 3	Wnt family	NA	NA	NA	NA
WNT3A	Wnt family member 3A	Wnt family	NA	NA	NA	NA
WNT4	Wnt family member 4	Wnt family	2253.56	6366.32	0.3539811	0.00175
WNT5A	Wnt family member 5A	Wnt family	NA	NA	NA	NA
WNT5B	Wnt family member 5B	Wnt family	NA	NA	NA	NA
WNT6	Wnt family member 6	Wnt family	NA	NA	NA	NA
WNT7A	Wnt family member 7A	Wnt family	NA	NA	NA	NA
WNT7B	Wnt family member 7B	Wnt family	NA	NA	NA	NA
WNT8A	Wnt family member 8A	Wnt family	NA	NA	NA	NA
WNT8B	Wnt family member 8B	Wnt family	NA	NA	NA	NA
WNT9A	Wnt family member 9A	Wnt family	NA	NA	NA	NA
WNT9B	Wnt family member 9B	Wnt family	NA	NA	NA	NA
XCL1	X-C motif chemokine ligand 1	Intercrine gamma family	NA	NA	NA	NA
XCL2	X-C motif chemokine ligand 2	Intercrine gamma family	NA	NA	NA	NA
ZP3	zona pellucida glycoprotein 3	ZP domain family, ZPC subfamily	NA	NA	NA	NA
