hgnc_symbol	sorted_eBCs_score	combined_sc_max_score	scRNA_down_in_eBC_score	SCbeta_scRNA_melton2019_score	scRNA_down_in_SCbeta_melton2019_score	scRNA_down_in_SCbeta_balboa2022_score	sc_islet_bulk_rna_score	bulkRNA_down_in_SCislet_score	all_sc_proteomics_score	proteomics_down_in_sc_score	aggregate_score
ADCYAP1	0.09263657957244656	0.2327790973871734	0.9904988123515439	0.16864608076009502	0.997624703087886	0	0.1163895486935867	0.9572446555819477	0.05463182897862233	0	0.9833729216152018
ADIPOQ	0.48931116389548696	0.5249406175771971	0	0.2992874109263658	0.8456057007125891	0	0.6294536817102138	0.9691211401425178	0.09501187648456057	0	0.9881235154394299
ADM	0.21852731591448932	0.18052256532066507	0	0.16389548693586697	0.9857482185273159	0	0.18052256532066507	0.8574821852731591	0.09501187648456057	0	0.8194774346793349
ADM2	0.32066508313539194	0.35391923990498814	0	0.2992874109263658	0.8883610451306413	0	0.19239904988123516	0	0.09501187648456057	0	0.5629453681710214
AGRP	0.48931116389548696	0.6413301662707839	0	0.2992874109263658	0	0	0.6294536817102138	0	0.09501187648456057	0	0.48931116389548696
AGT	0.030878859857482184	0.030878859857482184	0	0.05938242280285035	0.9192399049881235	0	0.06175771971496437	0.7909738717339667	0.014251781472684086	0	0.38004750593824227
AMH	0.1163895486935867	0.07600950118764846	0	0.14251781472684086	0	0	0.1876484560570071	0	0.09501187648456057	0	0.07125890736342043
ANGPT1	0.2826603325415677	0.35391923990498814	0	0.2992874109263658	0	0	0.4418052256532066	0	0.09501187648456057	0	0.23515439429928742
ANGPT2	0.07125890736342043	0.040380047505938245	0	0.09263657957244656	0.8574821852731591	0	0.13539192399049882	0	0.09501187648456057	0	0.171021377672209
ANGPT4	0.48931116389548696	0.6413301662707839	0	0.2992874109263658	0	0	0.6294536817102138	0	0.09501187648456057	0	0.48931116389548696
ANGPTL1	0.4323040380047506	0.33966745843230406	0	0.2992874109263658	0.8954869358669834	0	0.6294536817102138	1	0.09501187648456057	0	0.9857482185273159
ANGPTL2	0.19714964370546317	0.20902612826603326	0	0.171021377672209	0.9334916864608076	0	0.41092636579572445	0.9833729216152018	0.09026128266033254	0.9904988123515439	0.9928741092636579
ANGPTL3	0.17339667458432304	0.22565320665083136	0	0.28978622327790976	0	0	0.14251781472684086	0	0.09501187648456057	0	0.12351543942992874
ANGPTL4	0.21852731591448932	0.19002375296912113	0	0.2992874109263658	0.9714964370546318	0	0.42992874109263657	0.9406175771971497	0.08788598574821853	0	0.9049881235154394
ANXA1	0.3919239904988123	0.37054631828978624	0	0.2992874109263658	0	0	0.21140142517814728	0	0.019002375296912115	0.995249406175772	0.5748218527315915
APELA	0.3586698337292161	0.33966745843230406	0	0.1330166270783848	0	0	0.22327790973871733	0	0.09501187648456057	0	0.1496437054631829
APLN	0.33729216152019004	0.33016627078384797	0	0.21377672209026127	0	0	0.26365795724465557	0	0.09501187648456057	0	0.18527315914489312
AREG	0.33729216152019004	0.41092636579572445	0	0.2992874109263658	0	0	0.5320665083135392	0	0.09501187648456057	0	0.31116389548693585
ARTN	0.21852731591448932	0.4584323040380047	0	0.15914489311163896	0	0	0.30403800475059384	0	0.09501187648456057	0	0.16389548693586697
AVP	0.05463182897862233	0.5249406175771971	0	0.2992874109263658	0	0	0.6294536817102138	0	0.09501187648456057	0	0.24703087885985747
BDNF	0.33729216152019004	0.2494061757719715	0	0.2992874109263658	0	0	0.5320665083135392	0	0.09501187648456057	0	0.25415676959619954
BMP1	0.0997624703087886	0.05463182897862233	0	0.1021377672209026	0	0	0.0688836104513064	0	0.05938242280285035	0	0.030878859857482184
BMP10	0.48931116389548696	0.6413301662707839	0	0.7387173396674585	0	0	0.6294536817102138	0	0.09501187648456057	0	0.6365795724465558
BMP15	0.48931116389548696	0.6413301662707839	0	0.7387173396674585	0	0	0.6294536817102138	0	0.09501187648456057	0	0.6365795724465558
BMP2	0.09026128266033254	0.07363420427553444	0	0.08076009501187649	0	0	0.0665083135391924	0	0.09501187648456057	0	0.0332541567695962
BMP3	0.3919239904988123	0.33966745843230406	0	0.22565320665083136	0	0	0.0831353919239905	0	0.09501187648456057	0	0.14489311163895488
BMP4	0.27315914489311166	0.19002375296912113	0	0.17339667458432304	0	0	0.17339667458432304	0	0.09501187648456057	0	0.12114014251781473
BMP5	0.20902612826603326	0.1828978622327791	0.9881235154394299	0.0665083135391924	0.9263657957244655	0	0.028503562945368172	0	0.0831353919239905	0.9881235154394299	0.9691211401425178
BMP6	0.48931116389548696	0.40380047505938244	0	0.2992874109263658	0	0	0.47030878859857483	0	0.09501187648456057	0	0.3491686460807601
BMP7	0.20190023752969122	0.10926365795724466	0	0.2992874109263658	0.8883610451306413	0	0.2660332541567696	0	0.09501187648456057	0	0.4014251781472684
BMP8A	0.33729216152019004	0.35391923990498814	0	0.2992874109263658	0	0	0.16864608076009502	0	0.09501187648456057	0	0.19239904988123516
BMP8B	0.29691211401425177	0.23515439429928742	0	0.24703087885985747	0.9144893111638955	0	0.0855106888361045	0	0.0855106888361045	0	0.4156769596199525
BTC	0.24703087885985747	0.2494061757719715	0	0.27315914489311166	0.8479809976247031	0	0.2494061757719715	0	0.09501187648456057	0	0.47030878859857483
C1QTNF1	0.3919239904988123	0.41092636579572445	0	0.22802850356294538	0	0	0.2042755344418052	0	0.09501187648456057	0	0.20902612826603326
C1QTNF5	0.48931116389548696	0.6413301662707839	0	0.2992874109263658	0	0	0.6294536817102138	0	0.09501187648456057	0	0.48931116389548696
CALCA	0.27315914489311166	0.33966745843230406	0	0.2992874109263658	0	0	0.49406175771971494	0.8076009501187649	0.09501187648456057	0	0.5795724465558195
CALCB	0.33729216152019004	0.498812351543943	0	0.2992874109263658	0.9501187648456056	0	0.4014251781472684	0.8622327790973872	0.09501187648456057	0	0.9548693586698337
CCK	0.14726840855106887	0.2826603325415677	0	0.2992874109263658	0	0	0.5320665083135392	0	0.09501187648456057	0	0.2161520190023753
CCL1	0.48931116389548696	0.6413301662707839	0	0.7387173396674585	0	0	0.6294536817102138	0	0.09501187648456057	0	0.6365795724465558
CCL11	0.48931116389548696	0.6413301662707839	0	0.7387173396674585	0	0	0.6294536817102138	0	0.09501187648456057	0	0.6365795724465558
CCL13	0.48931116389548696	0.6413301662707839	0	0.7387173396674585	0	0	0.6294536817102138	0	0.09501187648456057	0	0.6365795724465558
CCL14	0.48931116389548696	0.6413301662707839	0	0.2992874109263658	0	0	0.6294536817102138	0	0.09501187648456057	0	0.48931116389548696
CCL15	0.4323040380047506	0.40380047505938244	0	0.2992874109263658	0	0	0.6294536817102138	0	0.09501187648456057	0	0.38954869358669836
CCL16	0.48931116389548696	0.5249406175771971	0	0.2992874109263658	0	0	0.6294536817102138	0	0.09501187648456057	0	0.4489311163895487
CCL17	0.48931116389548696	0.6413301662707839	0	0.7387173396674585	0	0	0.6294536817102138	0.9121140142517815	0.09501187648456057	0	0.9406175771971497
CCL18	0.48931116389548696	0.6413301662707839	0	0.2992874109263658	0	0	0.6294536817102138	0	0.09501187648456057	0	0.48931116389548696
CCL19	0.48931116389548696	0.6413301662707839	0	0.2992874109263658	0	0	0.6294536817102138	0	0.09501187648456057	0	0.48931116389548696
CCL2	0.2826603325415677	0.27078384798099764	0	0.2992874109263658	0	0	0.35391923990498814	0	0.09501187648456057	0	0.2042755344418052
CCL20	0.48931116389548696	0.5938242280285035	0	0.2992874109263658	0	0	0.3847980997624703	0	0.09501187648456057	0	0.35629453681710216
CCL21	0.48931116389548696	0.6413301662707839	0	0.7387173396674585	0	0	0.6294536817102138	0	0.09501187648456057	0	0.6365795724465558
CCL22	0.4323040380047506	0.43705463182897863	0	0.2992874109263658	0	0	0.6294536817102138	0.9904988123515439	0.09501187648456057	0	0.838479809976247
CCL23	0.48931116389548696	0.6413301662707839	0	0.2992874109263658	0	0	0.6294536817102138	0	0.09501187648456057	0	0.48931116389548696
CCL24	0.48931116389548696	0.5938242280285035	0	0.7387173396674585	0	0	0.6294536817102138	0	0.09501187648456057	0	0.6294536817102138
CCL25	0.48931116389548696	0.5249406175771971	0	0.2992874109263658	0	0	0.6294536817102138	0	0.09501187648456057	0	0.4489311163895487
CCL26	0.48931116389548696	0.6413301662707839	0	0.2992874109263658	0	0	0.6294536817102138	0.8669833729216152	0.09501187648456057	0	0.8479809976247031
CCL27	0.3087885985748218	0.4584323040380047	0	0.2992874109263658	0	0	0.6294536817102138	0	0.09501187648456057	0	0.3515439429928741
CCL28	0.48931116389548696	0.4584323040380047	0	0.2992874109263658	0.9382422802850356	0	0.20902612826603326	0	0.09501187648456057	0	0.6342042755344418
CCL3	0.48931116389548696	0.5938242280285035	0	0.2992874109263658	0	0	0.6294536817102138	0	0.09501187648456057	0	0.47980997624703087
CCL3L1	0.48931116389548696	0.498812351543943	0	0.7387173396674585	0	0	0.6294536817102138	0	0.09501187648456057	0	0.5961995249406176
CCL3L3	0.48931116389548696	0.6413301662707839	0	0.2992874109263658	0	0	0.6294536817102138	0	0.09501187648456057	0	0.48931116389548696
CCL4	0.48931116389548696	0.6413301662707839	0	0.2992874109263658	0	0	0.6294536817102138	0	0.09501187648456057	0	0.48931116389548696
CCL4L2	0.48931116389548696	0.6413301662707839	0	0.2992874109263658	0	0	0.6294536817102138	0	0.09501187648456057	0	0.48931116389548696
CCL5	0.48931116389548696	0.43705463182897863	0	0.2992874109263658	0.9548693586698337	0	0.6294536817102138	0	0.09501187648456057	0	0.8456057007125891
CCL7	0.48931116389548696	0.6413301662707839	0	0.2992874109263658	0	0	0.6294536817102138	0.8669833729216152	0.09501187648456057	0	0.8479809976247031
CCL8	0.48931116389548696	0.6413301662707839	0	0.2992874109263658	0	0	0.6294536817102138	0	0.09501187648456057	0	0.48931116389548696
CCN1	0.48931116389548696	0.36104513064133015	0	0.7387173396674585	0	0	0.2327790973871734	0	0.052256532066508314	0	0.41330166270783847
CCN2	0.33729216152019004	0.20902612826603326	0	0.7387173396674585	0	0	0.13064133016627077	0	0.09501187648456057	0	0.2494061757719715
CCN3	0.3586698337292161	0.38954869358669836	0	0.7387173396674585	0	0	0.23990498812351543	0	0.09501187648456057	0	0.3752969121140142
CCN6	0.48931116389548696	0.6413301662707839	0	0.7387173396674585	0	0	0.5629453681710214	0	0.09501187648456057	0	0.6033254156769596
CD5L	0.48931116389548696	0.6413301662707839	0	0.7387173396674585	0	0	0.6294536817102138	0	0.09501187648456057	0	0.6365795724465558
CD70	0.48931116389548696	0.5724465558194775	0	0.2992874109263658	0	0	0.6294536817102138	0	0.09501187648456057	0	0.47268408551068886
CGA	0.1543942992874109	0.2494061757719715	0	0.26128266033254155	0	0	0.3847980997624703	0	0.09501187648456057	0	0.15201900237529692
CGB3	0.48931116389548696	0.6413301662707839	0	0.7387173396674585	0	0	0.6294536817102138	0	0.09501187648456057	0	0.6365795724465558
CGB5	0.48931116389548696	0.6413301662707839	0	0.7387173396674585	0	0	0.6294536817102138	0.8669833729216152	0.09501187648456057	0	0.9239904988123515
CGB8	0.48931116389548696	0.6413301662707839	0	0.7387173396674585	0	0	0.6294536817102138	0	0.09501187648456057	0	0.6365795724465558
CGN	0.07600950118764846	0.04275534441805225	0	0.07838479809976247	0	0	0.05463182897862233	0	0.035629453681710214	0.9643705463182898	0.16389548693586697
CLCF1	0.48931116389548696	0.4584323040380047	0	0.2992874109263658	0	0	0.3586698337292161	0	0.09501187648456057	0	0.3087885985748218
CORT	0.48931116389548696	0.5724465558194775	0	0.2992874109263658	0	0	0.37767220902612825	0	0.09501187648456057	0	0.33966745843230406
CRH	0.2375296912114014	0.32066508313539194	0	0.12589073634204276	0	0	0.12826603325415678	0	0.09263657957244656	0.9928741092636579	0.42755344418052255
CSF1	0.48931116389548696	0.37054631828978624	0	0.2992874109263658	0	0	0.24228028503562946	0	0.09501187648456057	0	0.23990498812351543
CSF2	0.48931116389548696	0.6413301662707839	0	0.2992874109263658	0	0	0.6294536817102138	0	0.09501187648456057	0	0.48931116389548696
CSF3	0.48931116389548696	0.6413301662707839	0	0.2992874109263658	0	0	0.6294536817102138	0	0.09501187648456057	0	0.48931116389548696
CSH1	0.48931116389548696	0.6413301662707839	0	0.7387173396674585	0	0	0.6294536817102138	0	0.09501187648456057	0	0.6365795724465558
CSH2	0.48931116389548696	0.6413301662707839	0	0.2992874109263658	0	0	0.6294536817102138	0.8669833729216152	0.09501187648456057	0	0.8479809976247031
CSHL1	0.48931116389548696	0.6413301662707839	0	0.7387173396674585	0	0	0.6294536817102138	0	0.09501187648456057	0	0.6365795724465558
CTF1	0.27315914489311166	0.17814726840855108	0	0.20190023752969122	0	0	0.3515439429928741	0	0.09501187648456057	0	0.14014251781472684
CX3CL1	0.25415676959619954	0.16864608076009502	0	0.2589073634204275	0.8432304038004751	0	0.21852731591448932	0	0.09501187648456057	0	0.3919239904988123
CXCL1	0.48931116389548696	0.36104513064133015	0	0.27790973871733965	0	0	0.15201900237529692	0	0.09501187648456057	0	0.21852731591448932
CXCL10	0.48931116389548696	0.5249406175771971	0	0.2992874109263658	0	0	0.6294536817102138	0.8669833729216152	0.09501187648456057	0	0.836104513064133
CXCL11	0.4323040380047506	0.5724465558194775	0	0.2992874109263658	0	0	0.5629453681710214	0	0.09501187648456057	0	0.3990498812351544
CXCL12	0.0665083135391924	0.06175771971496437	0	0.023752969121140142	0	0	0.05938242280285035	0	0.09501187648456057	0	0.023752969121140142
CXCL13	0.48931116389548696	0.6413301662707839	0	0.7387173396674585	0	0	0.5629453681710214	0	0.09501187648456057	0	0.6033254156769596
CXCL14	0.11163895486935867	0.15201900237529692	0	0.2992874109263658	0	0	0.3847980997624703	0	0.09501187648456057	0	0.1330166270783848
CXCL17	0.48931116389548696	0.498812351543943	0	0.2992874109263658	0	0	0.49406175771971494	0.850356294536817	0.09501187648456057	0	0.8123515439429929
CXCL2	0.48931116389548696	0.4584323040380047	0	0.2992874109263658	0	0	0.3586698337292161	0.836104513064133	0.09501187648456057	0	0.7933491686460807
CXCL3	0.4323040380047506	0.33966745843230406	0	0.2992874109263658	0	0	0.3919239904988123	0	0.09501187648456057	0	0.2684085510688836
CXCL5	0.3919239904988123	0.2992874109263658	0	0.13539192399049882	0	0	0.31353919239904987	0	0.09501187648456057	0	0.17814726840855108
CXCL6	0.32066508313539194	0.27078384798099764	0	0.2992874109263658	0	0	0.24465558194774348	0	0.09501187648456057	0	0.17814726840855108
CXCL8	0.48931116389548696	0.498812351543943	0	0.2992874109263658	0.9881235154394299	0	0.26128266033254155	0.8099762470308789	0.09501187648456057	0	0.9524940617577197
CXCL9	0.48931116389548696	0.6413301662707839	0	0.7387173396674585	0	0	0.6294536817102138	0	0.09501187648456057	0	0.6365795724465558
DEFB1	0.4323040380047506	0.4584323040380047	0	0.2992874109263658	0	0	0.5629453681710214	0.8646080760095012	0.09501187648456057	0	0.8147268408551069
DEFB103A	0.48931116389548696	0.6413301662707839	0	0.7387173396674585	0	0	0.6294536817102138	0	0.09501187648456057	0	0.6365795724465558
DEFB103B	0.48931116389548696	0.6413301662707839	0	0.7387173396674585	0	0	0.6294536817102138	0	0.09501187648456057	0	0.6365795724465558
DEFB4A	0.48931116389548696	0.6413301662707839	0	0.7387173396674585	0	0	0.6294536817102138	0	0.09501187648456057	0	0.6365795724465558
DEFB4B	0.48931116389548696	0.6413301662707839	0	0.7387173396674585	0	0	0.5629453681710214	0	0.09501187648456057	0	0.6033254156769596
DHH	0.3919239904988123	0.334916864608076	0	0.7387173396674585	0	0	0.47030878859857483	0	0.09501187648456057	0	0.5463182897862233
DKK1	0.48931116389548696	0.5938242280285035	0	0.2992874109263658	0	0	0.29691211401425177	0	0.09501187648456057	0	0.3182897862232779
DKK2	0.4323040380047506	0.4584323040380047	0	0.2992874109263658	0	0	0.4014251781472684	0	0.09501187648456057	0	0.30641330166270786
DLK1	0.0023752969121140144	0.004750593824228029	0	0.0023752969121140144	0	0	0.009501187648456057	0	0.09501187648456057	0	0.004750593824228029
EBI3	0.48931116389548696	0.498812351543943	0	0.2992874109263658	0	0	0.5629453681710214	0	0.09501187648456057	0	0.4180522565320665
EDA	0.2684085510688836	0.16864608076009502	0	0.2826603325415677	0.9643705463182898	0	0.17814726840855108	0	0.09501187648456057	0	0.4655581947743468
EDIL3	0.04513064133016627	0.047505938242280284	0	0.040380047505938245	0.8646080760095012	0	0.023752969121140142	0	0.03800475059382423	0.9857482185273159	0.47743467933491684
EDN1	0.4323040380047506	0.31353919239904987	0	0.2992874109263658	0	0	0.30403800475059384	0	0.09501187648456057	0	0.22802850356294538
EDN2	0.48931116389548696	0.6413301662707839	0	0.2992874109263658	0	0	0.6294536817102138	0.9596199524940617	0.09501187648456057	0	0.8836104513064132
EDN3	0.3919239904988123	0.3087885985748218	0.9857482185273159	0.0688836104513064	0.9596199524940617	0	0.07125890736342043	0.8408551068883611	0.0166270783847981	0.9691211401425178	1
EFNA1	0.20902612826603326	0.14251781472684086	0	0.11401425178147269	0	0	0.1995249406175772	0	0.09501187648456057	0	0.09263657957244656
EFNA4	0.32066508313539194	0.2209026128266033	0	0.22327790973871733	0	0	0.28741092636579574	0	0.09501187648456057	0	0.1543942992874109
EGF	0.48931116389548696	0.5724465558194775	0	0.2992874109263658	0	0	0.47030878859857483	0	0.09501187648456057	0	0.37767220902612825
ENHO	0.06413301662707839	0.09738717339667459	0	0.06175771971496437	0	0	0.0997624703087886	0	0.09501187648456057	0	0.03800475059382423
EPGN	0.48931116389548696	0.5249406175771971	0	0.7387173396674585	0	0	0.6294536817102138	0	0.09501187648456057	0	0.6009501187648456
EPO	0.48931116389548696	0.5249406175771971	0	0.2992874109263658	0	0	0.6294536817102138	0	0.09501187648456057	0	0.4489311163895487
EREG	0.3919239904988123	0.33016627078384797	0	0.2992874109263658	0.9833729216152018	0	0.5154394299287411	0	0.09501187648456057	0	0.8028503562945368
FASLG	0.48931116389548696	0.6413301662707839	0	0.2992874109263658	0	0	0.6294536817102138	0.8669833729216152	0.09501187648456057	0	0.8479809976247031
FGF1	0.48931116389548696	0.6413301662707839	0	0.2992874109263658	0	0	0.31353919239904987	0	0.09501187648456057	0	0.332541567695962
FGF10	0.48931116389548696	0.43705463182897863	0	0.2992874109263658	0	0	0.49406175771971494	0	0.09501187648456057	0	0.36342042755344417
FGF11	0.19002375296912113	0.13064133016627077	0	0.0831353919239905	0	0	0.332541567695962	0	0.09501187648456057	0	0.0997624703087886
FGF12	0.047505938242280284	0.09026128266033254	0	0.0332541567695962	0	0	0.026128266033254157	0	0.09501187648456057	0	0.026128266033254157
FGF13	0.1377672209026128	0.07838479809976247	0	0.24228028503562946	0.8717339667458432	0	0.25653206650831356	0	0.09501187648456057	0	0.30403800475059384
FGF14	0.040380047505938245	0.09501187648456057	0	0.021377672209026127	0	0	0.03800475059382423	0	0.09501187648456057	0	0.028503562945368172
FGF16	0.48931116389548696	0.6413301662707839	0	0.7387173396674585	0	0	0.6294536817102138	0	0.09501187648456057	0	0.6365795724465558
FGF17	0.16864608076009502	0.2826603325415677	0	0.2826603325415677	0	0	0.10688836104513064	0	0.09501187648456057	0	0.12589073634204276
FGF18	0.166270783847981	0.20902612826603326	0	0.07600950118764846	0	0	0.1330166270783848	0	0.09501187648456057	0	0.08076009501187649
FGF19	0.3087885985748218	0.5724465558194775	0	0.2992874109263658	0	0	0.6294536817102138	0.9453681710213777	0.09501187648456057	0	0.8242280285035629
FGF2	0.2375296912114014	0.10688836104513064	0	0.1187648456057007	0	0	0.10451306413301663	0	0.06175771971496437	0.9738717339667459	0.2850356294536817
FGF20	0.3919239904988123	0.31353919239904987	0	0.2992874109263658	0	0	0.4418052256532066	0	0.09501187648456057	0	0.26128266033254155
FGF21	0.48931116389548696	0.6413301662707839	0	0.7387173396674585	0	0	0.6294536817102138	0.9453681710213777	0.09501187648456057	0	0.9596199524940617
FGF22	0.4323040380047506	0.41092636579572445	0	0.2992874109263658	0.9572446555819477	0	0.49406175771971494	0	0.09501187648456057	0	0.8171021377672208
FGF23	0.48931116389548696	0.5249406175771971	0	0.2992874109263658	0	0	0.6294536817102138	0	0.09501187648456057	0	0.4489311163895487
