hgnc_symbol	type
PLXNC1	receptor
PLXNA2	receptor
IGF2R	receptor
ACVR1C	receptor
NRXN1	receptor
PLXNB1	receptor
SSTR2	receptor
EGFR	receptor
IGF1R	receptor
LINGO1	receptor
FZD3	receptor
ROR2	receptor
GIPR	receptor
ROBO1	receptor
NCSTN	receptor
ROBO2	receptor
SSTR1	receptor
FGFR1	receptor
INSR	receptor
NRXN2	receptor
PLXNA1	receptor
EPHB2	receptor
FGFR4	receptor
MET	receptor
DCC	receptor
RET	receptor
FZD1	receptor
ROR1	receptor
PLXNA3	receptor
FGFR3	receptor
ACVR1B	receptor
TGFBR1	receptor
ACVR2B	receptor
NRXN3	receptor
ERBB3	receptor
GHR	receptor
EPHA4	receptor
LRRC4C	receptor
NEO1	receptor
EPHA3	receptor
PTCH1	receptor
EPOR	receptor
LGR4	receptor
UNC5D	receptor
UNC5C	receptor
BAMBI	receptor
RTN4RL1	receptor
IL11RA	receptor
RYK	receptor
DDR1	receptor
PLXNB2	receptor
UNC5A	receptor
ACVR2A	receptor
EPHB1	receptor
GFRA3	receptor
GPR37	receptor
NOTCH1	receptor
TGFBR2	receptor
EPHA5	receptor
IL6ST	receptor
MERTK	receptor
RTN4R	receptor
OPRK1	receptor
ACKR1	receptor
GLP1R	receptor
NOTCH2	receptor
KLB	receptor
TNFRSF21	receptor
ERBB2	receptor
IFNGR1	receptor
IFNLR1	receptor
BMPR2	receptor
TACR1	receptor
AMHR2	receptor
OGFR	receptor
GFRA2	receptor
IFNAR1	receptor
TFRC	receptor
ADIPOR2	receptor
NRP1	receptor
BMPR1A	receptor
TGFBR3	receptor
FZD6	receptor
GALR2	receptor
NPY1R	receptor
PTCH2	receptor
F3	receptor
KREMEN2	receptor
EPHA7	receptor
NPR2	receptor
VIPR1	receptor
TNFRSF10D	receptor
CXCR4	receptor
FGFR2	receptor
LMBR1L	receptor
EPHB4	receptor
FZD4	receptor
TNFRSF19	receptor
TSPAN1	receptor
ADIPOR1	receptor
SSTR3	receptor
NOTCH3	receptor
AGTR1	receptor
SMO	receptor
CALCR	receptor
IFNGR2	receptor
LIFR	receptor
PRLR	receptor
TYRO3	receptor
GPR39	receptor
ACVR1	receptor
TNFRSF1A	receptor
NTRK3	receptor
IL1RAP	receptor
IL6R	receptor
EPHA1	receptor
KISS1R	receptor
PRLHR	receptor
IL13RA1	receptor
TNFRSF25	receptor
LEPR	receptor
AVPR1B	receptor
PLXNA4	receptor
FZD5	receptor
LRRC4	receptor
FGFRL1	receptor
IL4R	receptor
IL17RA	receptor
EPHA6	receptor
OXTR	receptor
CCKBR	receptor
SCTR	receptor
PTH2R	receptor
PLXND1	receptor
OPRD1	receptor
IFNAR2	receptor
FZD2	receptor
NPFFR2	receptor
IL17RC	receptor
IL1R1	receptor
GPR135	receptor
NPFFR1	receptor
ERBB4	receptor
UNC5B	receptor
F2R	receptor
FZD7	receptor
IL1RAPL1	receptor
IL18R1	receptor
TNFRSF9	receptor
IL10RA	receptor
IL20RA	receptor
GFRA1	receptor
TNFRSF10B	receptor
BDKRB2	receptor
NRP2	receptor
GRPR	receptor
IL27RA	receptor
OPRL1	receptor
NPR1	receptor
IL17RB	receptor
ACKR2	receptor
EPHB6	receptor
GCGR	receptor
NPY5R	receptor
PDGFRB	receptor
MC1R	receptor
TNFRSF12A	receptor
NOTCH4	receptor
EPHA2	receptor
DDR2	receptor
HHIP	receptor
IL10RB	receptor
KIT	receptor
EPHB3	receptor
NPR3	receptor
CALCRL	receptor
GALR1	receptor
TNFRSF11A	receptor
BMPR1B	receptor
C5AR1	receptor
IL23R	receptor
MCHR1	receptor
IL13RA2	receptor
TNFRSF11B	receptor
AXL	receptor
PLAUR	receptor
GALR3	receptor
THBD	receptor
EPHA8	receptor
CCR10	receptor
RXFP4	receptor
NTRK2	receptor
OPRM1	receptor
FZD9	receptor
ROBO3	receptor
FAS	receptor
CSF3R	receptor
KREMEN1	receptor
MPL	receptor
IL17RE	receptor
CNTFR	receptor
TSHR	receptor
EDA2R	receptor
AVPR1A	receptor
TACR3	receptor
IGFLR1	receptor
F2RL2	receptor
CCR4	receptor
CCKAR	receptor
EDAR	receptor
IL31RA	receptor
PROKR1	receptor
IL15RA	receptor
HCRTR2	receptor
PDGFRA	receptor
CRHR2	receptor
IL12RB2	receptor
GPR75	receptor
VIPR2	receptor
F2RL1	receptor
IL1R2	receptor
NPSR1	receptor
MST1R	receptor
FZD8	receptor
MAS1	receptor
IL1RL2	receptor
GPR37L1	receptor
ADCYAP1R1	receptor
TNFRSF6B	receptor
IL22RA1	receptor
RXFP3	receptor
EDNRA	receptor
RXFP2	receptor
CRLF1	receptor
FZD10	receptor
IL2RG	receptor
NPY2R	receptor
TFR2	receptor
ALK	receptor
IL5RA	receptor
NPY4R	receptor
NRSN1	receptor
F2RL3	receptor
NMUR1	receptor
TNFRSF4	receptor
LHCGR	receptor
TNFRSF14	receptor
TIE1	receptor
ACKR3	receptor
IL20RB	receptor
CSF1R	receptor
FLT1	receptor
KDR	receptor
C5AR2	receptor
CSF2RA	receptor
MC4R	receptor
GLP2R	receptor
OSMR	receptor
TNFRSF10A	receptor
CXCR6	receptor
TNFRSF1B	receptor
BDKRB1	receptor
GFRA4	receptor
GHRHR	receptor
TNFRSF17	receptor
PTH1R	receptor
CCR6	receptor
IL21R	receptor
MCHR2	receptor
IL7R	receptor
MTNR1A	receptor
XCR1	receptor
FPR1	receptor
IL12RB1	receptor
NGFR	receptor
EDNRB	receptor
FLT4	receptor
ACKR4	receptor
PLXNB3	receptor
ACVRL1	receptor
TNFRSF10C	receptor
CXCR5	receptor
NPBWR1	receptor
TNFRSF13C	receptor
LGR5	receptor
IL3RA	receptor
CXCR3	receptor
NTRK1	receptor
FLT3	receptor
TNFRSF18	receptor
NMBR	receptor
SSTR5	receptor
CX3CR1	receptor
CXCR2	receptor
MTNR1B	receptor
IL2RA	receptor
LGR6	receptor
NTSR1	receptor
ROBO4	receptor
BRS3	receptor
CSF2RB	receptor
IL2RB	receptor
GNRHR	receptor
FPR3	receptor
PROKR2	receptor
UTS2R	receptor
CD27	receptor
CRHR1	receptor
TEK	receptor
IL9R	receptor
CCR8	receptor
MLNR	receptor
MUSK	receptor
CCR3	receptor
NMUR2	receptor
SSTR4	receptor
APLNR	receptor
C3AR1	receptor
CCR1	receptor
CCR5	receptor
CCR7	receptor
CCRL2	receptor
FSHR	receptor
GHSR	receptor
MC2R	receptor
MC5R	receptor
TNFRSF13B	receptor
TREM2	receptor
AGTR2	receptor
AVPR2	receptor
CCR2	receptor
CCR9	receptor
CMKLR2	receptor
CXCR1	receptor
FPR2	receptor
GPR151	receptor
GPR182	receptor
HCRTR1	receptor
HJV	receptor
IL22RA2	receptor
MC3R	receptor
MRGPRX1	receptor
MRGPRX2	receptor
NPBWR2	receptor
NTSR2	receptor
RXFP1	receptor
TACR2	receptor
TNFRSF8	receptor
TRHR	receptor
EDN3	ligand
NPY	ligand
SPP1	ligand
ANGPTL2	ligand
IL24	ligand
ADIPOQ	ligand
ANGPTL1	ligand
ADCYAP1	ligand
LIF	ligand
UCN3	ligand
LEP	ligand
NPPB	ligand
PPY	ligand
BMP5	ligand
TNFSF18	ligand
PDGFB	ligand
FGF21	ligand
PROK1	ligand
TGFB1	ligand
CALCB	ligand
CXCL8	ligand
CCL17	ligand
IL36A	ligand
PIP	ligand
RLN3	ligand
RSPO1	ligand
TNFSF13	ligand
CGB5	ligand
GH1	ligand
GH2	ligand
IL1F10	ligand
IL36B	ligand
IL37	ligand
IL23A	ligand
IL10	ligand
POMC	ligand
INHBC	ligand
RLN2	ligand
IL36RN	ligand
FGF8	ligand
ANGPTL4	ligand
GREM1	ligand
NRG2	ligand
NRTN	ligand
IL20	ligand
IL1RN	ligand
TSLP	ligand
EDN2	ligand
IL17B	ligand
IL1B	ligand
IAPP	ligand
IL12B	ligand
TF	ligand
RSPO2	ligand
TNF	ligand
WNT7A	ligand
WNT11	ligand
SFRP2	ligand
CCL26	ligand
CCL7	ligand
CSH2	ligand
FASLG	ligand
IL33	ligand
PRL	ligand
VIP	ligand
CCL5	ligand
HGF	ligand
THBS1	ligand
CCL22	ligand
CXCL10	ligand
INS	ligand
GDNF	ligand
IL16	ligand
IGFL2	ligand
FGF19	ligand
TNFSF14	ligand
ADM	ligand
FGF22	ligand
DEFB1	ligand
CXCL17	ligand
MSTN	ligand
HCRT	ligand
EREG	ligand
UTS2B	ligand
ZP3	ligand
VEGFD	ligand
FLT3LG	ligand
CXCL2	ligand
BMP10	ligand
BMP15	ligand
CCL1	ligand
CCL11	ligand
CCL13	ligand
CCL21	ligand
CD5L	ligand
CGB3	ligand
CGB8	ligand
CSH1	ligand
CSHL1	ligand
CXCL9	ligand
DEFB103A	ligand
DEFB103B	ligand
DEFB4A	ligand
FGF16	ligand
FGF3	ligand
FGF4	ligand
FGF6	ligand
GALP	ligand
GDF1	ligand
GDF2	ligand
GDF3	ligand
IFNA1	ligand
IFNA10	ligand
IFNA13	ligand
IFNA14	ligand
IFNA16	ligand
IFNA17	ligand
IFNA2	ligand
IFNA21	ligand
IFNA4	ligand
IFNA6	ligand
IFNA7	ligand
IFNA8	ligand
IFNB1	ligand
IFNG	ligand
IFNK	ligand
IFNL1	ligand
IFNL2	ligand
IFNL3	ligand
IGFL3	ligand
IL13	ligand
IL2	ligand
IL21	ligand
IL22	ligand
IL25	ligand
IL3	ligand
IL4	ligand
IL9	ligand
LHB	ligand
NMS	ligand
NODAL	ligand
NPVF	ligand
OBP2A	ligand
PRLH	ligand
PROK2	ligand
PTH	ligand
PTH2	ligand
RETN	ligand
SLURP1	ligand
TNFSF8	ligand
TSHB	ligand
WNT1	ligand
WNT3A	ligand
WNT8A	ligand
CCL28	ligand
CCL24	ligand
QRFP	ligand
CCN6	ligand
CXCL13	ligand
DEFB4B	ligand
IFNA5	ligand
IL17F	ligand
IL27	ligand
IL31	ligand
IL5	ligand
NPS	ligand
PDCD1LG2	ligand
PMCH	ligand
EPGN	ligand
CCL3L1	ligand
TNFSF15	ligand
GDF15	ligand
IGFL1	ligand
IL26	ligand
LTA	ligand
INHBA	ligand
CALCA	ligand
NLGN1	ligand
GDF5	ligand
ANXA1	ligand
NXPH3	ligand
NPFF	ligand
IL19	ligand
WNT4	ligand
ADM2	ligand
UCN2	ligand
NPPC	ligand
OLFM2	ligand
IL11	ligand
NTN3	ligand
NRG4	ligand
DHH	ligand
AGRP	ligand
ANGPT4	ligand
C1QTNF5	ligand
CCL14	ligand
CCL18	ligand
CCL19	ligand
CCL23	ligand
CCL3L3	ligand
CCL4	ligand
CCL4L2	ligand
CCL8	ligand
CSF2	ligand
CSF3	ligand
GDF10	ligand
GRP	ligand
IFNW1	ligand
IL17A	ligand
IL6	ligand
ORM1	ligand
OSM	ligand
SAA1	ligand
SCGB3A2	ligand
TAC4	ligand
WNT16	ligand
PF4	ligand
UCN	ligand
CCL3	ligand
KNG1	ligand
EDIL3	ligand
CD70	ligand
NPPA	ligand
BTC	ligand
RARRES2	ligand
EDA	ligand
MIF	ligand
PDYN	ligand
CCL16	ligand
CCL25	ligand
EPO	ligand
FGF23	ligand
SCGB1A1	ligand
IL36G	ligand
NDP	ligand
SCGB3A1	ligand
IL17C	ligand
NTF4	ligand
SEMA3E	ligand
INSL5	ligand
SEMA3B	ligand
CRH	ligand
PF4V1	ligand
XCL2	ligand
EBI3	ligand
FGF5	ligand
BMP8B	ligand
CCN1	ligand
IL1A	ligand
FSHB	ligand
PPBP	ligand
WNT6	ligand
BMP7	ligand
CXCL11	ligand
INSL3	ligand
SST	ligand
CX3CL1	ligand
CCL15	ligand
MIA	ligand
GDF7	ligand
AGT	ligand
UTS2	ligand
EGF	ligand
CCN3	ligand
TG	ligand
S100A8	ligand
NXPH1	ligand
IFNE	ligand
FGF10	ligand
NMU	ligand
IL12A	ligand
CCL20	ligand
OSTN	ligand
CCL27	ligand
BMP6	ligand
WNT2	ligand
RSPO3	ligand
CORT	ligand
WNT8B	ligand
NTF3	ligand
TNFSF9	ligand
FGF1	ligand
GAST	ligand
THPO	ligand
GUCA2A	ligand
WNT9A	ligand
DKK1	ligand
OXT	ligand
AREG	ligand
IGF1	ligand
WNT10B	ligand
CLCF1	ligand
DKK2	ligand
FGF13	ligand
SEMA3G	ligand
INHBE	ligand
TNFSF12	ligand
WNT9B	ligand
LEFTY2	ligand
WNT2B	ligand
TRH	ligand
FGF2	ligand
IL34	ligand
GNRH2	ligand
WNT7B	ligand
RSPO4	ligand
NXPH2	ligand
CXCL3	ligand
XCL1	ligand
TGFA	ligand
IL18	ligand
FGF20	ligand
BDNF	ligand
NTN4	ligand
WNT10A	ligand
NTN1	ligand
CCN2	ligand
AVP	ligand
TNFSF11	ligand
GDF9	ligand
CSF1	ligand
NGF	ligand
ANGPT1	ligand
THBS2	ligand
PNOC	ligand
EDN1	ligand
TNFSF10	ligand
RLN1	ligand
FGF9	ligand
CXCL1	ligand
CCK	ligand
WNT5B	ligand
SHH	ligand
C1QTNF1	ligand
CCL2	ligand
NPB	ligand
TAC3	ligand
PENK	ligand
PTN	ligand
GIP	ligand
BMP8A	ligand
KISS1	ligand
TAC1	ligand
APLN	ligand
CXCL5	ligand
CXCL6	ligand
GNRH1	ligand
MLN	ligand
LEFTY1	ligand
ANGPT2	ligand
ARTN	ligand
CGN	ligand
PDGFC	ligand
IL7	ligand
GPHA2	ligand
IL15	ligand
EFNA4	ligand
CGA	ligand
APELA	ligand
VEGFC	ligand
BMP3	ligand
HBEGF	ligand
CTF1	ligand
IHH	ligand
TGFB3	ligand
CXCL14	ligand
GDF6	ligand
GRN	ligand
FGF17	ligand
ANGPTL3	ligand
BMP4	ligand
FGF7	ligand
TNFSF4	ligand
WNT3	ligand
INHA	ligand
PTHLH	ligand
TNFSF13B	ligand
SEMA3F	ligand
GHRH	ligand
FGF11	ligand
SCT	ligand
NRG3	ligand
EFNA1	ligand
INHBB	ligand
GAL	ligand
SLIT2	ligand
FGF18	ligand
NTS	ligand
GUCA2B	ligand
KITLG	ligand
WNT5A	ligand
AMH	ligand
SLIT3	ligand
TGFB2	ligand
GAS6	ligand
NPW	ligand
PSPN	ligand
NRG1	ligand
SEMA3D	ligand
NMB	ligand
MST1	ligand
PYY	ligand
PGF	ligand
GHRL	ligand
SLIT1	ligand
ENHO	ligand
PDGFD	ligand
BMP2	ligand
BMP1	ligand
FGF14	ligand
FGF12	ligand
CXCL12	ligand
SEMA3C	ligand
PDGFA	ligand
SEMA3A	ligand
GDF11	ligand
IGF2	ligand
VEGFB	ligand
VEGFA	ligand
DLK1	ligand
MDK	ligand
GCG	ligand
